


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS49238
as-name:        DRWEB-AS
org:            ORG-DRW1-RIPE
import:         from AS43267 action pref=100; accept ANY
export:         to AS43267 announce AS49238
admin-c:        KM-RIPE
tech-c:         KM-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DRWEB-MNT
created:        2009-05-05T09:29:30Z
last-modified:  2023-07-03T06:59:29Z
source:         RIPE
sponsoring-org: ORG-STL134-RIPE

organisation:   ORG-DRW1-RIPE
org-name:       Doctor Web LLC
country:        RU
org-type:       OTHER
address:        3 Yamskogo polya, 2/12a
address:        Moscow, 125124, Russia
geoloc:         59.92749568088282 30.31402587890625
abuse-c:        AR18983-RIPE
mnt-ref:        DRWEB-MNT
mnt-by:         DRWEB-MNT
created:        2009-04-28T23:41:11Z
last-modified:  2023-06-08T10:40:07Z
source:         RIPE # Filtered

person:         Konstantin Mironov
address:        3 Yamskogo polya, 2/12a
address:        Moscow, 125124, Russia
phone:          +7 495 7894587
nic-hdl:        KM-RIPE
mnt-by:         DRWEB-MNT
created:        2009-04-28T23:39:25Z
last-modified:  2009-05-08T08:50:07Z
source:         RIPE



