


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS48586
as-name:        BAIKAL-IX-AS
org:            ORG-LA1006-RIPE
remarks:        **** Zero Kilometer ****
import:         from AS57277 accept ANY
export:         to AS57277 announce AS-BAIKAL-IX-PEERS
remarks:        ****** Lifestream ******
import:         from AS200976 accept AS-LIFESTREAM
export:         to AS200976 announce AS-BAIKAL-IX-PEERS
remarks:        ******* Avantel ********
import:         from AS25549 accept AS-AVANTEL
export:         to AS25549 announce AS-BAIKAL-IX-PEERS
remarks:        **** Chitatehenergy ****
export:         to AS58067 announce AS-BAIKAL-IX-PEERS
import:         from AS58067 accept AS-CHTE
remarks:        ****** SWIFTYCDN *******
import:         from AS49287 accept AS49287
export:         to AS49287 announce AS-BAIKAL-IX-PEERS
remarks:        **** BAIKAL TELECOM ****
import:         from AS47909 accept AS-BAIKAL
export:         to AS47909 announce AS-BAIKAL-IX-PEERS
remarks:        **** ORIENT-TELECOM ****
import:         from AS5547 accept AS-ORTEL
export:         to AS5547 announce AS-BAIKAL-IX-PEERS
remarks:        ** Irkutskenergosvyaz **
import:         from AS44267 accept AS-IREN
export:         to AS44267 announce AS-BAIKAL-IX-PEERS
remarks:        *** Baikal Teleport ****
import:         from AS59616 accept AS-BTP
export:         to AS59616 announce AS-BAIKAL-IX-PEERS
remarks:        * Institution of Russian Science Academy of Irkutsk Scientific Centre of Siberian Department of RAN *
import:         from AS8506 accept AS8506
export:         to AS8506 announce AS-BAIKAL-IX-PEERS
remarks:        ****** Net Atelye ******
import:         from AS198086 accept AS198086
export:         to AS198086 announce AS-BAIKAL-IX-PEERS
remarks:        *** Electronniy gorod **
import:         from AS21087 accept AS21087
export:         to AS21087 announce AS-BAIKAL-IX-PEERS
remarks:        ****** Dream Net *******
import:         from AS201135 accept AS201135
export:         to AS201135 announce AS-BAIKAL-IX-PEERS
remarks:        *** Baikal Teleport ****
import:         from AS49267 accept AS49267
export:         to AS49267 announce AS-BAIKAL-IX-PEERS
remarks:        ****** Zavod RTA *******
import:         from AS61406 accept AS-RTATELECOM
export:         to AS61406 announce AS-BAIKAL-IX-PEERS
remarks:        * Teleradiocompany Teleos-1 *
import:         from AS43274 accept AS-TELEOS-1
export:         to AS43274 announce AS-BAIKAL-IX-PEERS
remarks:        **** Orion Telecom *****
import:         from AS31257 accept AS-ORIONNET
export:         to AS31257 announce AS-BAIKAL-IX-PEERS
remarks:        ******** Uplink ********
import:         from AS207228 accept AS207228
export:         to AS207228 announce AS-BAIKAL-IX-PEERS
remarks:        ******** Alpari ********
import:         from AS56535 accept AS56535
export:         to AS56535 announce AS-BAIKAL-IX-PEERS
remarks:        ********** IOT *********
import:         from AS29182 accept AS29182
export:         to AS29182 announce AS-BAIKAL-IX-PEERS
remarks:        ******** SVOLS *********
import:         from AS51028 accept AS-SVOLS
export:         to AS51028 announce AS-BAIKAL-IX-PEERS
remarks:        ******* NSPLUS ********
import:         from AS42574 accept AS-NSPLUS
export:         to AS42574 announce AS-BAIKAL-IX-PEERS
remarks:        ********* SVT *********
import:         from AS25381 accept AS-STRANZIT
export:         to AS25381 announce AS-BAIKAL-IX-PEERS
remarks:        *** RuForm (RuTube) ***
import:         from AS207353 accept AS207353
export:         to AS207353 announce AS-BAIKAL-IX-PEERS
remarks:        ******** BASE *********
import:         from AS47397 accept AS-BASE
export:         to AS47397 announce AS-BAIKAL-IX-PEERS
remarks:        ******** AECC *********
import:         from AS57737 accept AS-AECC
export:         to AS57737 announce AS-BAIKAL-IX-PEERS
remarks:        ******** OKKO *********
import:         from AS211609 accept AS211609
export:         to AS211609 announce AS-BAIKAL-IX-PEERS
remarks:        *** Telenet Sludyanka **
import:         from AS58304 accept AS58304
