


as-block:       AS47193 - AS47383
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-24T13:48:22Z
last-modified:  2024-09-24T13:48:22Z
source:         RIPE



aut-num:        AS47213
as-name:        IKA-Telecom-AS
org:            ORG-IKAT1-RIPE
import:         from AS9002 accept ANY
export:         to AS9002 announce AS47213
import:         from AS12695 accept ANY
export:         to AS12695 announce AS47213
import:         from AS15835 accept ANY
export:         to AS15835 announce AS47213
import:         from AS3216 accept ANY
export:         to AS3216 announce AS47213
admin-c:        PR4263-RIPE
tech-c:         AG1639-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IKA-TELECOM-MNT
created:        2009-07-28T15:45:46Z
last-modified:  2022-11-03T07:21:01Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-IKAT1-RIPE
org-name:       "IKA Telecom" LTD
country:        RU
org-type:       OTHER
address:        Novoposelkovaya 6-217, Municipal Okrug South Tushino
address:        125363 Moscow Russia
phone:          +74957822119
admin-c:        PR4263-RIPE
tech-c:         AK495-RIPE
abuse-c:        IT2216-RIPE
mnt-by:         IKA-TELECOM-MNT
mnt-ref:        ROSNIIROS-MNT
created:        2009-07-24T16:01:37Z
last-modified:  2022-12-01T17:14:58Z
source:         RIPE # Filtered

role:           Administration Group
address:        "IKA Telecom" LTD
address:        Novoposelkovaya 6-217, Municipal Okrug South Tushino
address:        125363 Moscow Russia
phone:          +74957822119
admin-c:        PR4263-RIPE
tech-c:         AK495-RIPE
nic-hdl:        AG1639-RIPE
mnt-by:         IKA-TELECOM-MNT
created:        2009-09-25T08:24:49Z
last-modified:  2022-11-09T14:23:17Z
source:         RIPE # Filtered

person:         Petr Ruslanov
address:        "IKA Telecom" LTD
address:        Novoposelkovaya 6-217, Municipal Okrug South Tushino
address:        125363 Moscow Russia
phone:          +74957822119
fax-no:         +79015106344
nic-hdl:        PR4263-RIPE
mnt-by:         IKA-TELECOM-MNT
created:        2009-08-03T06:19:19Z
last-modified:  2022-11-03T07:14:29Z
source:         RIPE # Filtered



