


as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE



aut-num:        AS20576
org:            ORG-GL3-RIPE
as-name:        GAZSVYAZ
descr:          16, Nametkina street
descr:          117997, Moscow, V-420
descr:          Russia
import:         from AS1299 action pref=300; accept ANY
import:         from AS12389 action pref=300; accept ANY
export:         to AS1299 announce AS-GAZSVYAZ
export:         to AS12389 announce AS-GAZSVYAZ
admin-c:        VR3205-RIPE
tech-c:         VR3205-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GAZSVYAZ-RIPE-MNT
created:        2002-06-05T12:26:28Z
last-modified:  2019-04-12T13:10:31Z
source:         RIPE

organisation:   ORG-GL3-RIPE
org-name:       Gazprom telecom LLC
country:        RU
org-type:       LIR
address:        Pobedy Square, 2, litera A
address:        196143
address:        St. Petersburg
address:        RUSSIAN FEDERATION
phone:          +78126096699
phone:          +74957193560
fax-no:         +78126096655
admin-c:        VR3205-RIPE
abuse-c:        AR13981-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        GAZSVYAZ-RIPE-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         GAZSVYAZ-RIPE-MNT
created:        2004-04-17T11:52:49Z
last-modified:  2024-12-02T08:31:39Z
source:         RIPE # Filtered

person:         Vladimir Rulev
address:        GSP-7, 16, Nametkina Street, Moscow, Russia, 117997
phone:          +7 495 7192720
nic-hdl:        VR3205-RIPE
mnt-by:         GAZSVYAZ-RIPE-MNT
created:        2016-06-15T14:02:22Z
last-modified:  2016-06-15T14:02:22Z
source:         RIPE



