


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS59726
as-name:        ARCTEL-AS59726
org:            ORG-ATLL2-RIPE
import:         from AS51028 accept ANY
export:         to AS51028 announce AS59726
import:         from AS44579 accept ANY
export:         to AS44579 announce AS59726
admin-c:        IA6676-RIPE
tech-c:         IA6676-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-arctic-1-MNT
created:        2014-10-27T11:47:01Z
last-modified:  2023-07-10T07:00:50Z
source:         RIPE

organisation:   ORG-ATLL2-RIPE
org-name:       ARCTIC TELECOM Limited Liability Company
country:        RU
org-type:       LIR
address:        Kraynaya d. 16
address:        629000
address:        Noviy Urengoy
address:        RUSSIAN FEDERATION
phone:          +73494927609
admin-c:        IA6676-RIPE
tech-c:         IA6676-RIPE
abuse-c:        AR67263-RIPE
mnt-ref:        lir-ru-arctic-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-arctic-1-MNT
created:        2022-01-12T08:51:51Z
last-modified:  2023-01-31T14:44:37Z
source:         RIPE # Filtered

role:           It
address:        RUSSIAN FEDERATION
address:        Noviy Urengoy
address:        629000
address:        ul. Kraynaya 16
phone:          +73494927609
nic-hdl:        IA6676-RIPE
mnt-by:         lir-ru-arctic-1-MNT
created:        2022-01-12T08:51:49Z
last-modified:  2023-02-16T07:01:56Z
source:         RIPE # Filtered



