


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS212670
as-name:        DataFort
org:            ORG-IDL11-RIPE
remarks:        ----------------------------------------------------------------------------------------------------------------
remarks:        UPSTREAMS:
remarks:        -----------------------------------------------------------------------------------------------------------------
remarks:        Delete from AS3216 accept ANY; to AS3216 announce AS212670
remarks:        Delete from AS2854 accept ANY; to AS2854 announce AS212670
import:         from AS25549 action pref=350; accept ANY
export:         to AS25549 announce AS-DataFort-NSK
import:         from AS60797 action pref=50; accept ANY
export:         to AS60797 announce AS-DataFort-NSK
import:         from AS3216 action pref=200; accept ANY
export:         to AS3216 announce AS-DataFort-NSK
remarks:        ------------------------------------------------------------------------------------------------------------------
remarks:        CUSTOMERS:
remarks:        ------------------------------------------------------------------------------------------------------------------
import:         from AS208981 action pref=350; accept AS208981
export:         to AS208981 announce ANY
import:         from AS47905 action pref=350; accept AS47905
export:         to AS47905 announce ANY
remarks:        ------------------------------------------------------------------------------------------------------------------
admin-c:        IDN41-RIPE
tech-c:         IDN41-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-datafort-mnt
created:        2020-09-11T11:03:21Z
last-modified:  2024-05-20T08:31:17Z
source:         RIPE

organisation:   ORG-IDL11-RIPE
org-name:       DataFort LLC
country:        RU
org-type:       LIR
address:        Skladochnaya ul. 3 str.1
address:        127018
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959678010
admin-c:        IDN41-RIPE
tech-c:         IDN41-RIPE
abuse-c:        AR60893-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-datafort-mnt
created:        2020-08-25T08:11:34Z
last-modified:  2024-04-23T14:25:26Z
source:         RIPE # Filtered
mnt-ref:        ru-datafort-mnt

role:           DF NOC
address:        Skladochnaya ul. 3 str.1
address:        127018
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959678010
nic-hdl:        IDN41-RIPE
mnt-by:         ru-datafort-mnt
created:        2020-08-25T08:11:33Z
last-modified:  2024-05-06T09:15:48Z
source:         RIPE # Filtered



