


as-block:       AS42383 - AS42959
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-08-19T06:50:17Z
last-modified:  2021-08-19T06:50:17Z
source:         RIPE



aut-num:        AS42787
as-name:        MMIP-AS
org:            ORG-MIL4-RIPE
remarks:
remarks:        --- Upstreams ---
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-MMIP
import:         from AS57304 accept ANY
export:         to AS57304 announce AS-MMIP
remarks:
remarks:        --- Customers ---
import:         from AS47827 accept AS47827
export:         to AS47827 announce { 0.0.0.0/0 }
import:         from AS47851 accept AS47851
export:         to AS47851 announce { 0.0.0.0/0 }
remarks:
admin-c:        KAV354-RIPE
tech-c:         KAV354-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-MMIP
created:        2007-04-17T08:21:56Z
last-modified:  2024-02-27T14:44:55Z
source:         RIPE # Filtered
sponsoring-org: ORG-OM1-RIPE

organisation:   ORG-MIL4-RIPE
org-name:       MultiMedia IP Ltd.
country:        RU
org-type:       OTHER
address:        127006, Russian Federation, Moscow, Oruzheynyi pereulok, 41, office 3.19.
phone:          +74997550080
phone:          +79265224173
abuse-c:        AR19433-RIPE
mnt-ref:        MNT-MMIP
mnt-by:         MNT-MMIP
created:        2007-04-09T07:15:12Z
last-modified:  2024-02-15T10:05:16Z
source:         RIPE # Filtered

person:         Aleksey Kuznetcov
address:        127006, Russian Federation, Moscow, Oruzheynyi pereulok, 41, office 3.19.
phone:          +79265224173
phone:          +79295410246
nic-hdl:        KAV354-RIPE
mnt-by:         MNT-MMIP
created:        2019-03-05T09:09:57Z
last-modified:  2024-02-21T07:42:54Z
source:         RIPE # Filtered



