


as-block:       AS206369 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-06-03T14:03:01Z
last-modified:  2024-06-03T14:03:01Z
source:         RIPE



aut-num:        AS206538
as-name:        ALFA-AS
org:            ORG-AO65-RIPE
import:         from AS20485 accept ANY
export:         to AS20485 announce AS206538
import:         from AS8631 accept ANY
export:         to AS8631 announce AS206538
admin-c:        IK4379-RIPE
tech-c:         IK4379-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-NETART
created:        2016-12-23T10:37:49Z
last-modified:  2020-11-16T17:53:36Z
source:         RIPE
sponsoring-org: ORG-NGs2-RIPE

organisation:   ORG-AO65-RIPE
org-name:       Alfa-Telecom OOO
country:        RU
org-type:       OTHER
address:        Vostochnoe sh. 2
address:        Trekhgorny, 456080, Russia
abuse-c:        AR38746-RIPE
mnt-ref:        MNT-NETART
mnt-by:         MNT-NETART
created:        2016-12-22T16:09:21Z
last-modified:  2022-12-01T17:06:46Z
source:         RIPE # Filtered

person:         Irina Korotkova
address:        Vostochnoe sh. 2
address:        Trekhgorny, 456080, Russia
phone:          +7 919 1252272
nic-hdl:        IK4379-RIPE
mnt-by:         MNT-NETART
created:        2017-03-12T18:45:22Z
last-modified:  2019-01-21T13:22:37Z
source:         RIPE



