


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS49939
as-name:        EUBANK-AS
org:            ORG-EUB1-RIPE
import:         from AS60879 accept any
import:         from AS9049 accept any
export:         to AS60879 announce AS49939
export:         to AS9049 announce AS49939
admin-c:        MS32000-RIPE
admin-c:        AVP182-RIPE
tech-c:         MS32000-RIPE
tech-c:         AVP182-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SYSTEMPROJECTS-MNT
created:        2009-10-14T12:58:13Z
last-modified:  2023-01-18T04:19:51Z
source:         RIPE
sponsoring-org: ORG-SPL12-RIPE

organisation:   ORG-EUB1-RIPE
org-name:       JSICB Eniseisk United Bank
country:        RU
org-type:       OTHER
address:        JSICB Eniseisk United Bank
address:        Krasnoyarsk, K. Marksa str., 62
address:        RUSSIAN FEDERATION
phone:          +7 391 2779600
fax-no:         +7 391 2779647
abuse-c:        AR30315-RIPE
admin-c:        AVP182-RIPE
admin-c:        MS32000-RIPE
tech-c:         MS32000-RIPE
tech-c:         AVP182-RIPE
mnt-ref:        SYSTEMPROJECTS-MNT
mnt-by:         SYSTEMPROJECTS-MNT
created:        2009-09-28T04:05:49Z
last-modified:  2023-01-18T04:20:58Z
source:         RIPE # Filtered

person:         Andrey V. Polyntsev
address:        Krasnoyarsk, K. Marksa str. , 62
address:        JSICB Eniseisk United Bank
phone:          +7 391 2779612
nic-hdl:        AVP182-RIPE
mnt-by:         EOB-MNT
created:        2023-01-18T03:47:55Z
last-modified:  2023-01-18T03:52:32Z
source:         RIPE # Filtered

person:         Mikhail Svetlov
address:        Russia
phone:          +7 391 2054546
nic-hdl:        MS32000-RIPE
mnt-by:         SYSTEMPROJECTS-MNT
created:        2013-03-19T11:53:29Z
last-modified:  2013-04-23T10:02:47Z
source:         RIPE # Filtered



