


as-block:       AS47193 - AS47383
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-24T13:48:22Z
last-modified:  2024-09-24T13:48:22Z
source:         RIPE



aut-num:        AS47236
as-name:        CITYLINK-AS
org:            ORG-Llc9-RIPE
import:         from AS3216 action pref=100; accept ANY
import:         from AS15169 action pref=100; accept ANY
import:         from AS20485 action pref=100; accept ANY
import:         from AS20764 action pref=100; accept ANY
import:         from AS31133 action pref=100; accept ANY
import:         from AS31500 action pref=100; accept ANY
import:         from AS48354 action pref=100; accept AS48354
import:         from AS50509 action pref=100; accept ANY
import:         from AS50817 action pref=100; accept ANY
import:         from AS50952 action pref=100; accept ANY
import:         from AS57304 action pref=100; accept ANY
import:         from AS57856 action pref=100; accept AS57856
export:         to AS3216 announce {178.19.251.0/24}
export:         to AS15169 announce {94.140.246.0/24, 185.90.101.0/24}
export:         to AS20485 announce AS-SET-CL
export:         to AS20764 announce {94.140.246.0/24, 185.90.101.0/24}
export:         to AS31133 announce AS-SET-CL
export:         to AS31500 announce AS-SET-CL
export:         to AS48354 announce AS47236
export:         to AS50509 announce {185.90.101.0/24}
export:         to AS50817 announce {94.140.246.0/24, 185.90.101.0/24}
export:         to AS50952 announce AS-SET-CL
export:         to AS57304 announce {94.140.246.0/24, 185.90.101.0/24}
export:         to AS57856 announce ANY
admin-c:        CN12435-RIPE
tech-c:         CN12435-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CTLNK-MNT
created:        2008-05-22T09:01:33Z
last-modified:  2024-03-12T14:55:49Z
source:         RIPE

organisation:   ORG-Llc9-RIPE
org-name:       CityLink Ltd
country:        RU
org-type:       LIR
address:        44 Chapaeva st.
address:        185002
address:        Petrozavodsk
address:        RUSSIAN FEDERATION
phone:          +78142555777
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RIPE-DB-MNT
mnt-ref:        CTLNK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CTLNK-MNT
abuse-c:        CTL113-RIPE
created:        2008-05-06T14:55:40Z
last-modified:  2023-08-10T07:03:04Z
source:         RIPE # Filtered

role:           CITYLINK NOC
address:        Petrozavodsk, Republic Of Karelia, 185002
address:        Chapaeva Str. 44.
remarks:        ***************************************************************
remarks:        Routing, Peering and General issues noc@citylink.pro
remarks:        Abuse, SPAM and Security issues abuse@citylink.pro
remarks:        Customer support in all regions help@citylink.pro
remarks:        ***************************************************************
phone:          +78142555777
admin-c:        PNG5-RIPE
admin-c:        MA26536-RIPE
tech-c:         DE3602-RIPE
tech-c:         PD11025-RIPE
nic-hdl:        CN12435-RIPE
mnt-by:         CTLNK-MNT
created:        2023-09-18T10:50:54Z
last-modified:  2023-09-19T08:52:51Z
source:         RIPE # Filtered



