


as-block:       AS40960 - AS42171
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-22T14:14:32Z
last-modified:  2024-07-22T14:14:32Z
source:         RIPE



aut-num:        AS41377
as-name:        Faktor-AS
import:         from AS24739 action pref=100; accept ANY
export:         to AS24739 announce AS41377
import:         from AS3216 action pref=50; accept ANY
export:         to AS3216 announce AS41377
org:            ORG-FAKT1-RIPE
admin-c:        STKM2-RIPE
tech-c:         STKM1-RIPE
status:         ASSIGNED
mnt-by:         SEVEREN-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2006-08-03T11:23:46Z
last-modified:  2018-09-04T10:17:51Z
source:         RIPE
sponsoring-org: ORG-SL18-RIPE

organisation:   ORG-FAKT1-RIPE
org-name:       OOO "Faktor"
country:        RU
org-type:       OTHER
descr:          Faktor network maintainer
address:        Chernihevskogo,5
address:        191123, Saint-Petersburg
address:        Russian Federation
phone:          +7 812 3295353
fax-no:         +7 812 3295353
abuse-c:        AC30884-RIPE
admin-c:        STKM2-RIPE
tech-c:         STKM1-RIPE
mnt-ref:        SEVEREN-MNT
mnt-by:         SEVEREN-MNT
created:        2006-06-26T13:45:09Z
last-modified:  2022-12-01T16:25:21Z
source:         RIPE # Filtered

role:           Severen-Telecom NOC
remarks:        Network operation center staff
org:            ORG-SL18-RIPE
address:        Severen-Telecom
address:        Respublikanskaya str., h. 28, Lit. A
address:        195112, Saint-Petersburg, Russia
phone:          +7 812 740-7070
fax-no:         +7 812 740-7071
abuse-mailbox:  abuse@severen.net
admin-c:        SPEC1-RIPE
admin-c:        MNB29-RIPE
tech-c:         SPEC1-RIPE
tech-c:         MNB29-RIPE
nic-hdl:        STKM1-RIPE
mnt-by:         SEVEREN-MNT
created:        2006-09-18T06:24:53Z
last-modified:  2024-02-16T09:45:00Z
source:         RIPE # Filtered

role:           Severen-Telecom ABUSE
remarks:        Administration and incident staff
org:            ORG-SL18-RIPE
address:        Severen-Telecom
address:        Respublikanskaya str., h. 28, Litera A
address:        195112, Saint-Petersburg, Russia
phone:          +7 812 740-7070
fax-no:         +7 812 740-7071
abuse-mailbox:  abuse@severen.net
admin-c:        VAR11
admin-c:        SPEC1-RIPE
tech-c:         SPEC1-RIPE
tech-c:         ST10938-RIPE
nic-hdl:        STKM2-RIPE
mnt-by:         SEVEREN-MNT
mnt-by:         SEVEREN-MNT
created:        2006-09-18T06:27:28Z
last-modified:  2021-03-04T11:51:57Z
source:         RIPE # Filtered



