


as-block:       AS203889 - AS205662
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS204277
as-name:        Megalink-AS
org:            ORG-ML339-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS204277
import:         from AS8359 accept ANY
export:         to AS8359 announce AS204277
import:         from AS56702 accept ANY
export:         to AS56702 announce AS204277
import:         from AS58067 accept ANY
export:         to AS58067 announce AS204277
admin-c:        AC32570-RIPE
tech-c:         AC32570-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
created:        2015-07-10T13:10:02Z
last-modified:  2020-11-16T17:52:07Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-ML339-RIPE
org-name:       Megalink LLC
country:        RU
org-type:       OTHER
address:        671247, Russia, Republic of Buryatia, Kabansky district, p. Selenginsk, md. Berezovy, 7-41
abuse-c:        AC32570-RIPE
mnt-ref:        lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2015-07-09T14:31:16Z
last-modified:  2022-12-01T17:19:30Z
source:         RIPE # Filtered

role:           Abuse Contact
address:        671247, Russia, Republic of Buryatia, Kabansky district, p. Selenginsk, md. Berezovy, 7-41
abuse-mailbox:  info@link-mega.ru
nic-hdl:        AC32570-RIPE
mnt-by:         lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2016-05-13T10:44:08Z
last-modified:  2016-05-13T10:44:08Z
source:         RIPE # Filtered



