


as-block:       AS42173 - AS42381
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-22T14:14:32Z
last-modified:  2024-07-22T14:14:32Z
source:         RIPE



aut-num:        AS42238
as-name:        BOSPOR-AS
org:            ORG-BL276-RIPE
import:         from AS21219 action pref=100; accept ANY
import:         from AS42896 action pref=200; accept ANY
export:         to AS21219 announce AS-BOSPOR
export:         to AS42896 announce AS-BOSPOR
export:         to AS21219 announce AS42238
export:         to AS42896 announce AS42238
sponsoring-org: ORG-NS573-RIPE
admin-c:        VV3014-RIPE
tech-c:         VV3014-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BOSPOR-MNT
created:        2007-01-22T10:59:43Z
last-modified:  2024-12-04T12:07:09Z
source:         RIPE

organisation:   ORG-BL276-RIPE
org-name:       Bospor-Telecom LLC
country:        RU
org-type:       OTHER
descr:          Bospor-Telecom LLC
address:        2-A Ostrovskogo str.,
address:        Kerch, Crimea, Russia
phone:          +79788187110
phone:          +79781218490
phone:          +79781218491
abuse-c:        AR20114-RIPE
admin-c:        VV3014-RIPE
tech-c:         VV3014-RIPE
mnt-ref:        BOSPOR-MNT
mnt-by:         NETASSIST-MNT
mnt-by:         BOSPOR-MNT
created:        2017-02-24T15:04:40Z
last-modified:  2022-12-01T16:18:02Z
source:         RIPE # Filtered

person:         Vyacheslav Velichko
address:        2-A Ostrovskogo str.,
address:        Kerch, Crimea, Russia
phone:          +79788187110
phone:          +79781218490
phone:          +79781218491
nic-hdl:        VV3014-RIPE
mnt-by:         BOSPOR-MNT
created:        2013-08-15T08:56:12Z
last-modified:  2016-10-03T06:33:11Z
source:         RIPE



