


as-block:       AS35009 - AS35618
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-03-04T15:23:26Z
last-modified:  2024-03-04T15:23:26Z
source:         RIPE



aut-num:        AS35177
as-name:        ASI-AS
descr:          PJSC Rostelecom (Astrakhan)
remarks:        Astrakhan division of "Rostelecom" PJSC
org:            ORG-JR8-RIPE
remarks:        +----------------------------
remarks:        | Upstreams
remarks:        +----------------------------
remarks:        PJSC Rostelecom
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-ASI
remarks:        +----------------------------
remarks:        | Customers
remarks:        +----------------------------
import:         from AS41259 accept AS41259
export:         to AS41259 announce ANY
import:         from AS58084 accept AS58084
export:         to AS58084 announce ANY
import:         from AS8305 accept AS8305
export:         to AS8305 announce ANY
import:         from AS50863 accept AS50863
export:         to AS50863 announce ANY
import:         from AS49718 accept AS-REAL
export:         to AS49718 announce ANY
import:         from AS44941 accept AS-ADTV
export:         to AS44941 announce ANY
remarks:        +----------------------------
remarks:        | Phone: +7 851 232 19 17
remarks:        | EMail: smena@astranet.ru
remarks:        | Last Update: 03.05.2017
remarks:        +----------------------------
admin-c:        DR3332-RIPE
tech-c:         AK3762-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         STC-MNT
mnt-by:         ROSTELECOM-MNT
created:        2005-06-16T11:09:34Z
last-modified:  2023-02-10T07:07:51Z
source:         RIPE # Filtered

organisation:   ORG-JR8-RIPE
org-name:       PJSC Rostelecom
country:        RU
org-type:       LIR
address:        14 A, Sinopskaya nabereznaya
address:        191167
address:        S.Peterburg
address:        RUSSIAN FEDERATION
phone:          +7 499 999-82-83
fax-no:         +74999953619
admin-c:        RTNC-RIPE
admin-c:        EP6706-RIPE
admin-c:        IE1277-RIPE
admin-c:        NM7547-RIPE
admin-c:        AA728-RIPE
admin-c:        SVS153-RIPE
admin-c:        ASV77-RIPE
admin-c:        RVP-RIPE
admin-c:        VEV57-RIPE
admin-c:        TR4627-RIPE
admin-c:        TL4565-RIPE
admin-c:        DN216-RIPE
admin-c:        DA2353-RIPE
admin-c:        IS111-RIPE
admin-c:        VE128-RIPE
admin-c:        SS216-RIPE
abuse-c:        RTNC-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ROSTELECOM-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ROSTELECOM-MNT
created:        2005-03-22T11:11:20Z
last-modified:  2023-01-26T10:52:42Z
source:         RIPE # Filtered

person:         Alex Kastrykin
address:        Astrakhan division of "STCompany" JSC.
address:        Chernishevskogo 10/25
address:        414000 Astrakhan
phone:          +7 8512 444313
fax-no:         +7 8512 329307
nic-hdl:        AK3762-RIPE
mnt-by:         STC-MNT
created:        2007-07-11T07:54:47Z
last-modified:  2007-07-11T07:54:47Z
source:         RIPE # Filtered

person:         Dmitry Rusin
address:        Astrakhan division of "STCompany" JSC.
address:        Chernishevskogo 10/25
address:        414000 Astrakhan
phone:          +7 8512 390004
fax-no:         +7 8512 329307
nic-hdl:        DR3332-RIPE
mnt-by:         STC-MNT
created:        2007-07-11T07:54:47Z
last-modified:  2007-07-11T07:54:47Z
source:         RIPE # Filtered



