


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS213503
as-name:        ITSPROJECT-AS
org:            ORG-IL904-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS8641 accept ANY
export:         to AS8641 announce AS213503
import:         from AS31133 accept ANY
export:         to AS31133 announce AS213503
import:         from AS21453 accept ANY
export:         to AS21453 announce AS213503
admin-c:        IL2960-RIPE
tech-c:         IL2960-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2025-01-28T13:02:26Z
last-modified:  2025-02-17T19:40:59Z
source:         RIPE

organisation:   ORG-IL904-RIPE
org-name:       ITS-Project LLC
country:        RU
address:        ul. Zhukovskogo, d. 7
address:        141103 Schelkovo
address:        Russia
abuse-c:        IL2960-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2025-01-27T10:31:26Z
last-modified:  2025-01-28T13:02:26Z
source:         RIPE # Filtered

role:           ITS-Project LLC
address:        ul. Zhukovskogo, d. 7
address:        141103 Schelkovo
address:        Russia
abuse-mailbox:  adm@its-lan.net
phone:          +7 965 4448812
nic-hdl:        IL2960-RIPE
mnt-by:         IP-RIPE
created:        2025-01-27T10:31:26Z
last-modified:  2025-01-27T10:31:26Z
source:         RIPE # Filtered



