


as-block:       AS47385 - AS47868
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T14:18:47Z
last-modified:  2024-07-08T14:18:47Z
source:         RIPE



aut-num:        AS47845
as-name:        TIGER-TELECOM-AS
org:            ORG-TL479-RIPE
import:         from AS20485 accept ANY
export:         to AS20485 announce AS47845
import:         from AS50418 accept ANY
export:         to AS50418 announce AS47845
admin-c:        TLN15-RIPE
tech-c:         TLN15-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-TIGER-TELECOM
created:        2016-03-17T13:13:10Z
last-modified:  2020-11-16T18:01:37Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-TL479-RIPE
org-name:       Tiger-Telecom Ltd.
country:        RU
org-type:       OTHER
phone:          +79817777898
address:        Russia, Saint Petersburg, Kuznechny pereulok., 14b, lit.G, pom. 4N
admin-c:        TLN15-RIPE
tech-c:         TLN15-RIPE
abuse-c:        TLN15-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2018-04-11T13:50:25Z
last-modified:  2022-12-01T17:28:08Z
source:         RIPE # Filtered

role:           Tiger-Telecom Ltd. NOC
address:        Russia, Saint Petersburg, Kuznechny pereulok., 14b, lit.G, pom. 4N
admin-c:        TV3260-RIPE
tech-c:         TV3260-RIPE
nic-hdl:        TLN15-RIPE
abuse-mailbox:  tiger-telecom@yandex.ru
mnt-by:         RIPE-DB-MNT
created:        2018-04-11T13:50:25Z
last-modified:  2018-04-11T13:50:25Z
source:         RIPE # Filtered



