


as-block:       AS203113 - AS203887
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS203725
as-name:        iac-spb-as
org:            ORG-SPSP4-RIPE
import:         from as57334 accept ANY
export:         to as57334 announce AS203725
import:         from as12389 accept ANY
export:         to as12389 announce AS203725
import:         from AS9002 accept ANY
export:         to AS9002 announce AS203725
admin-c:        AC32118-RIPE
tech-c:         AC32118-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
created:        2015-11-11T12:50:58Z
last-modified:  2025-01-20T14:48:23Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-SPSP4-RIPE
org-name:       ST. PETERSBURG STATE PUBLIC INSTITUTION "ST. PETERSBURG INFORMATION AND ANALYTICAL CENTER"
org-type:       OTHER
address:        191040, St. Petersburg, Transportny pereulok, 6, lit. A, pom. 7N/8N
country:        RU
abuse-c:        ACRO58922-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2025-01-15T12:14:38Z
last-modified:  2025-01-15T12:14:38Z
source:         RIPE # Filtered

role:           Abuse Contact
address:        191040, Russia, St. Petersburg, Chernyakhovsky Str., 59
abuse-mailbox:  noc@iac.spb.ru
nic-hdl:        AC32118-RIPE
mnt-by:         lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2016-05-13T10:41:51Z
last-modified:  2019-04-18T10:34:45Z
source:         RIPE # Filtered



