


as-block:       AS61952 - AS62463
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE



aut-num:        AS62122
as-name:        Renlife-AS
org:            ORG-RLIC1-RIPE
import:         from AS12389 action pref=100; accept ANY
import:         from AS48757 action pref=100; accept ANY
export:         to AS12389 announce AS62122
export:         to AS48757 announce AS62122
admin-c:        AR24145-RIPE
tech-c:         AR24145-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lidertelecom-mnt
created:        2014-02-05T09:37:19Z
last-modified:  2020-01-14T11:34:58Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-RLIC1-RIPE
org-name:       Renaissance Life Insurance Company Limited
country:        RU
org-type:       OTHER
address:        115114, Russia, Moscow, Derbenevskaja nab., dom 7, str.22
abuse-c:        AR24145-RIPE
mnt-ref:        lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2014-02-04T09:45:03Z
last-modified:  2022-12-01T17:24:26Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR24145-RIPE
abuse-mailbox:  telecom@renlife.com
mnt-by:         lidertelecom-mnt
address:        115114, Russia, Moscow, Derbenevskaja nab., dom 7, str.22
created:        2014-11-17T16:34:56Z
last-modified:  2020-08-06T16:43:00Z
source:         RIPE # Filtered



