


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS212964
as-name:        TEKSPB-AS
org:            ORG-TSG21-RIPE
import:         from AS9002 accept ANY
export:         to AS9002 announce AS212964
import:         from AS12389 accept ANY
export:         to AS12389 announce AS212964
admin-c:        YVA21-RIPE
tech-c:         YVA21-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GUPTEK-MNT
mnt-by:         MNT-RETNRU
created:        2020-07-09T10:28:18Z
last-modified:  2020-11-16T17:56:56Z
source:         RIPE
sponsoring-org: ORG-CA1293-RIPE

organisation:   ORG-TSG21-RIPE
org-name:       TEK SPB, GUP
country:        RU
org-type:       OTHER
address:        12A Malaya Morskaya street, St. Petersburg, Russia, 190000
abuse-c:        GAR187-RIPE
admin-c:        YVA21-RIPE
mnt-ref:        GUPTEK-MNT
mnt-by:         MNT-RETNRU
mnt-by:         GUPTEK-MNT
created:        2020-06-25T11:24:05Z
last-modified:  2022-12-01T16:56:16Z
source:         RIPE # Filtered

person:         Yury V. Aleynikov
address:        12 Malaya Morskaya street, St. Petersburg
phone:          +7 812 494 8758
nic-hdl:        YVA21-RIPE
mnt-by:         GUPTEK-MNT
created:        2020-06-23T14:34:06Z
last-modified:  2020-06-23T14:34:06Z
source:         RIPE



