


as-block:       AS196608 - AS197840
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS197826
as-name:        SKYNET-MSK-AS
org:            ORG-LA338-RIPE
import:         from AS8631 action pref=100; accept AS-MSKROUTESERVER
import:         from AS9002 accept ANY
import:         from AS13335 accept ANY
import:         from AS15169 accept ANY
import:         from AS43020 accept AS43020
import:         from AS50009 accept ANY
import:         from AS48494 accept AS48494
export:         to AS8631 announce AS-SKYNET-MSK
export:         to AS9002 announce AS-SKYNET-MSK
export:         to AS13335 announce AS-SKYNET-MSK
export:         to AS15169 announce AS-SKYNET-MSK
export:         to AS43020 announce ANY
export:         to AS48494 announce ANY
export:         to AS50009 announce ANY
mp-import:      afi ipv6.unicast from AS8631 action pref=100; accept AS-MSKROUTESERVER
mp-import:      afi ipv6.unicast from AS9002 action pref=100; accept ANY
mp-import:      afi ipv6.unicast from AS13335 action pref=100; accept ANY
mp-import:      afi ipv6.unicast from AS15169 action pref=100; accept ANY
mp-import:      afi ipv6.unicast from AS50009 action pref=100; accept AS-QUARTZ-V6
mp-export:      afi ipv6.unicast to AS8631 announce AS-SKYNET-MSK-V6
mp-export:      afi ipv6.unicast to AS9002 announce AS-SKYNET-MSK-V6
mp-export:      afi ipv6.unicast to AS13335 announce AS-SKYNET-MSK-V6
mp-export:      afi ipv6.unicast to AS15169 announce AS-SKYNET-MSK-V6
mp-export:      afi ipv6.unicast to AS50009 announce ANY
admin-c:        SS16399-RIPE
tech-c:         SS16399-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SS25213-MNT
created:        2011-05-18T09:07:42Z
last-modified:  2020-06-03T06:41:25Z
source:         RIPE
sponsoring-org: ORG-QTL2-RIPE

organisation:   ORG-LA338-RIPE
org-name:       LLC "Skynet"
country:        RU
org-type:       OTHER
address:        115230, Russia, Moscow, Hlebozavodsky proezd, 7/9
mnt-ref:        SS25213-MNT
mnt-by:         SS25213-MNT
abuse-c:        SKNT7-RIPE
created:        2011-05-10T14:36:32Z
last-modified:  2022-12-01T16:34:47Z
source:         RIPE # Filtered

person:         Sergey Shipulin
address:        115230, Russia, Moscow, Hlebozavodsky proezd, 7/9
phone:          +79166399996
nic-hdl:        SS16399-RIPE
mnt-by:         SS25213-MNT
created:        2011-05-10T14:29:16Z
last-modified:  2011-05-10T14:29:17Z
source:         RIPE # Filtered



