


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS213381
as-name:        PANDORATRADE-AS
org:            ORG-PTL67-RIPE
import:         from AS48123 accept ANY
export:         to AS48123 announce AS213381
import:         from AS15468 accept ANY
export:         to AS15468 announce AS213381
admin-c:        VB6963-RIPE
tech-c:         VB6963-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-pandoratrade-1
created:        2020-04-09T07:40:07Z
last-modified:  2021-01-29T05:52:31Z
source:         RIPE

organisation:   ORG-PTL67-RIPE
org-name:       Pandora Trade LLC
country:        RU
org-type:       LIR
address:        Zheleznyaki st., n. 10, bl. 5
address:        248010
address:        Kaluga
address:        RUSSIAN FEDERATION
phone:          +79109116453
admin-c:        VB6963-RIPE
tech-c:         VB6963-RIPE
abuse-c:        AR60193-RIPE
mnt-ref:        mnt-ru-pandoratrade-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-pandoratrade-1
created:        2020-04-07T10:30:24Z
last-modified:  2020-12-16T12:43:44Z
source:         RIPE # Filtered

role:           Vladimir Bolotin
address:        Zheleznyaki st., n. 10, bl. 5
address:        248010
address:        Kaluga
address:        RUSSIAN FEDERATION
phone:          +79109116453
nic-hdl:        VB6963-RIPE
mnt-by:         mnt-ru-pandoratrade-1
created:        2020-04-07T10:30:23Z
last-modified:  2020-04-07T10:30:24Z
source:         RIPE # Filtered



