


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS49612
as-name:        COGNITIVE-CLOUD-NET
org:            ORG-DL236-RIPE
admin-c:        AG23496-RIPE
abuse-c:        AR34495-RIPE
tech-c:         AG23496-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DDOS-GUARD-MNT3
created:        2009-07-14T08:55:53Z
last-modified:  2025-01-09T11:35:10Z
source:         RIPE

organisation:   ORG-DL236-RIPE
org-name:       DDOS-GUARD LTD
country:        RU
org-type:       LIR
address:        Maksima Gorkogo st. 276, floor 5, off. 11
address:        344019
address:        Rostov-on-Don
address:        RUSSIAN FEDERATION
phone:          +74952150387
admin-c:        DS19051-RIPE
tech-c:         DS19051-RIPE
abuse-c:        AR34495-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        DDOS-GUARD-MNT3
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         DDOS-GUARD-MNT3
created:        2015-11-30T12:56:53Z
last-modified:  2021-03-19T12:38:49Z
source:         RIPE # Filtered

person:         Alexander Golovin
address:        18 S1 Forth Street, Edinburgh, Scotland, UK, EH1 3LH
phone:          +31 208 087 317
nic-hdl:        AG23496-RIPE
mnt-by:         DDOS-GUARD-MNT3
created:        2019-04-24T05:39:07Z
last-modified:  2020-11-17T17:51:24Z
source:         RIPE # Filtered



