


as-block:       AS203889 - AS205662
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS204276
as-name:        Eutelsat
org:            ORG-LEN2-RIPE
import:         from AS25159 accept ANY
export:         to AS25159 announce AS204276
import:         from AS28968 accept ANY
export:         to AS28968 announce AS204276
admin-c:        EN4886-RIPE
tech-c:         EN4886-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-eutelsat-1-mnt
created:        2015-07-10T14:56:15Z
last-modified:  2020-01-15T21:39:32Z
source:         RIPE

organisation:   ORG-LEN2-RIPE
org-name:       Eutelsat Networks LLC
country:        RU
org-type:       LIR
address:        21/5 Kuznetsky Most Street, office 701
address:        107031
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74951500858
admin-c:        EN4886-RIPE
tech-c:         EN4886-RIPE
abuse-c:        AR32838-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ru-eutelsat-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-eutelsat-1-mnt
created:        2015-07-10T07:44:21Z
last-modified:  2022-08-15T13:40:07Z
source:         RIPE # Filtered

person:         Eutelsat Networks
address:        1-y Magistralnyy proezd, 11, building 5, office V
address:        123290
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74951500858
nic-hdl:        EN4886-RIPE
mnt-by:         ru-eutelsat-1-mnt
created:        2015-07-10T07:44:19Z
last-modified:  2018-08-07T21:28:33Z
source:         RIPE # Filtered



