% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS196608 - AS207419'

as-block:       AS196608 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-08-23T17:19:53Z
last-modified:  2022-08-23T17:19:53Z
source:         RIPE

% Information related to 'AS197460'

% Abuse contact for 'AS197460' is 'info@zencom.ru'

aut-num:        AS197460
as-name:        ZENCOM-AS
org:            ORG-ZL11-RIPE
import:         from AS20985 action pref=50; accept ANY
import:         from AS48166 action pref=50; accept ANY
import:         from AS48293 action pref=50; accept ANY
import:         from AS49320 action pref=50; accept ANY
import:         from AS28736 action pref=50; accept AS28736
export:         to AS20985 announce AS-ZENCOM
export:         to AS48166 announce AS-ZENCOM
export:         to AS48293 announce AS-ZENCOM
export:         to AS49320 announce AS-ZENCOM
export:         to AS28736 announce ANY
admin-c:        ZENC-RIPE
admin-c:        ARTX1-RIPE
tech-c:         ZENC-RIPE
tech-c:         ARTX1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ARTX-RIPE-MNT
mnt-by:         ZENCOM-RIPE-MNT
mnt-by:         ZENC-MNT
created:        2010-12-10T15:23:09Z
last-modified:  2023-08-15T09:58:06Z
source:         RIPE # Filtered
sponsoring-org: ORG-AJ2-RIPE

organisation:   ORG-ZL11-RIPE
org-name:       Zencom LTD
country:        RU
org-type:       OTHER
address:        8 Pochtovaya street office 506
address:        143180 Zvenigorod
address:        Moscow region
address:        Russia
abuse-c:        AC29945-RIPE
mnt-ref:        ZENC-MNT
mnt-by:         ARTX-RIPE-MNT
created:        2010-12-09T11:46:50Z
last-modified:  2022-12-01T17:00:11Z
source:         RIPE # Filtered

role:           ArtX NOC
address:        ArtX JSC
address:        P.O.Box 124
address:        142432 Chernogolovka
address:        Moscow Region
address:        Russia
phone:          +7 495 105 3379
phone:          +7 495 950 5050
fax-no:         +7 495 105 3379
abuse-mailbox:  abuse@artx.ru
admin-c:        IO4-RIPE
admin-c:        ASC77-RIPE
tech-c:         IO4-RIPE
tech-c:         ASC77-RIPE
nic-hdl:        ARTX1-RIPE
mnt-by:         ARTX-RIPE-MNT
created:        2004-08-30T08:22:45Z
last-modified:  2007-08-12T18:43:05Z
source:         RIPE # Filtered

role:           Zencom NOC
address:        8 Pochtovaya street office 506
address:        143180 Zvenigorod
address:        Moscow region
address:        Russia
abuse-mailbox:  info@zencom.ru
admin-c:        ARTX1-RIPE
admin-c:        SEVO-RIPE
tech-c:         ARTX1-RIPE
tech-c:         SEVO-RIPE
nic-hdl:        ZENC-RIPE
mnt-by:         ARTX-RIPE-MNT
created:        2010-12-09T11:41:13Z
last-modified:  2017-02-02T08:07:03Z
source:         RIPE # Filtered

% Information related to 'AN33276-RIPE'

role:           AS197460 NOC
address:        Zvenigorod
nic-hdl:        AN33276-RIPE
mnt-by:         ZENCOM-RIPE-MNT
created:        2023-08-14T12:11:33Z
last-modified:  2023-08-14T12:15:21Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (ABERDEEN)


