



inetnum:        91.198.225.0 - 91.198.225.255
netname:        ORIFLAME-NET
country:        RU
org:            ORG-OCR2-RIPE
admin-c:        SA3564-RIPE
tech-c:         SA3564-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSPRINT-NCC
mnt-routes:     ROSPRINT-NCC
mnt-domains:    ROSPRINT-NCC
created:        2007-10-25T14:36:06Z
last-modified:  2016-04-14T09:17:15Z
source:         RIPE # Filtered
sponsoring-org: ORG-GORC1-RIPE

organisation:   ORG-OCR2-RIPE
org-name:       Oriflame Cosmetics Ltd
country:        RU
org-type:       OTHER
address:        37 b1, Usacheva str., Moscow, Russia, 119048
abuse-c:        AR28404-RIPE
mnt-ref:        ORIFLAME-COSMETICS-MNT
mnt-by:         ROSPRINT-NCC
mnt-by:         ORIFLAME-COSMETICS-MNT
created:        2012-07-31T05:55:44Z
last-modified:  2022-12-01T16:40:48Z
source:         RIPE # Filtered

person:         Sergey Arsenyev
address:        37-1, Usacheva str.
address:        Russia
address:        Moscow
phone:          +7 495 9265353
fax-no:         +7 495 2465143
nic-hdl:        SA3564-RIPE
created:        2006-05-24T08:41:21Z
last-modified:  2016-04-07T07:22:13Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered


route:          91.198.225.0/24
descr:          Oriflame Cosmetics Russia Ltd
origin:         AS43952
mnt-by:         ORIFLAME-MNT
mnt-by:         ROSPRINT-NCC
created:        2008-05-20T08:06:09Z
last-modified:  2008-05-20T08:06:09Z
source:         RIPE



