


as-block:       AS203889 - AS205662
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS204898
as-name:        AVANTELECOM-AS
org:            ORG-AVAN4-RIPE
import:         from AS8749 accept ANY
export:         to AS8749 announce AS204898
import:         from AS34896 accept ANY
export:         to AS34896 announce AS204898
import:         from AS31133 accept ANY
export:         to AS31133 announce AS204898
admin-c:        VVV136-RIPE
tech-c:         VVV136-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         FREENET-MNT
mnt-by:         AVANTELECOM-MNT
created:        2017-12-12T09:40:14Z
last-modified:  2024-04-04T10:29:01Z
source:         RIPE
sponsoring-org: ORG-FG2-RIPE

organisation:   ORG-AVAN4-RIPE
org-name:       OOO Avantelecom
country:        RU
org-type:       OTHER
address:        Office 47, Bld. 46, Morozova Pavla Leont'evicha Str.
address:        680003 Khabarovsk, Russian Federation
admin-c:        VVV136-RIPE
abuse-c:        ACRO462-RIPE
mnt-ref:        FREENET-MNT
mnt-ref:        REDCOM-MNT
mnt-ref:        MNT-GCX
mnt-ref:        AVANTELECOM-MNT
mnt-by:         FREENET-MNT
created:        2016-03-22T16:03:31Z
last-modified:  2024-03-22T13:18:11Z
source:         RIPE # Filtered

person:         Vladislav V Viryasov
org:            ORG-AVAN4-RIPE
address:        Office 45, Bld. 46, Morozova Pavla Leont'evicha Str.
address:        680023 Khabarovsk, Russian Federation
phone:          +74212452525
nic-hdl:        VVV136-RIPE
mnt-by:         FREENET-MNT
mnt-by:         AVANTELECOM-MNT
created:        2016-03-22T15:56:07Z
last-modified:  2016-03-22T16:25:45Z
source:         RIPE # Filtered



