


as-block:       AS215130 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T14:34:27Z
last-modified:  2025-02-18T14:34:27Z
source:         RIPE



aut-num:        AS216377
as-name:        CTDL-MSK
org:            ORG-MSL13-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS216377
import:         from AS196695 accept ANY
export:         to AS196695 announce AS216377
admin-c:        AZ3248-RIPE
tech-c:         AZ3248-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AZ42913-MNT
created:        2023-08-30T09:38:19Z
last-modified:  2023-08-30T09:38:19Z
source:         RIPE

organisation:   ORG-MSL13-RIPE
org-name:       Citadel LLC
country:        RU
org-type:       LIR
address:        Gagarin ave 50\9
address:        603057
address:        Nizhny Novgorod
address:        RUSSIAN FEDERATION
phone:          +78314221177
fax-no:         +78314221155
abuse-c:        AR16791-RIPE
mnt-by:         AZ42913-MNT
mnt-ref:        AZ42913-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2011-03-10T13:38:10Z
last-modified:  2023-07-25T06:41:32Z
source:         RIPE # Filtered

person:         Andrey Panichkin
address:        MFI Soft LLC
address:        Rodionova St 192/1
address:        603093 Nizhny Novgorod
address:        RU
phone:          +7 831 4221155
nic-hdl:        AZ3248-RIPE
mnt-by:         AZ42913-MNT
created:        2011-03-14T10:31:08Z
last-modified:  2017-11-29T10:54:12Z
source:         RIPE # Filtered



