



inetnum:        109.111.0.0 - 109.111.31.255
netname:        RU-MTU-20091124
country:        RU
org:            ORG-ZM1-RIPE
admin-c:        KG378-RIPE
tech-c:         KG378-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MTU-NOC
mnt-routes:     MTU-NOC
mnt-lower:      ALTAIR-MTS-MNT
mnt-lower:      MTU-NOC
mnt-routes:     ALTAIR-MTS-MNT
created:        2009-11-24T09:25:01Z
last-modified:  2016-09-15T16:04:49Z
source:         RIPE # Filtered

organisation:   ORG-ZM1-RIPE
org-name:       MTS PJSC
country:        RU
org-type:       LIR
address:        Petrovsky blvd 12, bldg 3
address:        127051
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957213499
fax-no:         +74992318129
admin-c:        LAP-RIPE
admin-c:        TABY-RIPE
admin-c:        LMUR-RIPE
admin-c:        YUF-RIPE
admin-c:        RPS-RIPE
abuse-c:        MAB8359-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MTU-NOC
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MTU-NOC
created:        2004-04-17T11:55:44Z
last-modified:  2022-06-24T12:14:16Z
source:         RIPE # Filtered

person:         Gleb Korneev
address:        Altair
address:        81, Gogolevskay St.
address:        300034, Tula, Russia
fax-no:         +7 4872 484811
phone:          +7 4872 484811
nic-hdl:        KG378-RIPE
mnt-by:         ALTAIR-MNT
created:        2005-09-06T17:12:01Z
last-modified:  2010-01-27T06:36:30Z
source:         RIPE # Filtered
remarks:        modified for Russian phone area changes


route:          109.111.0.0/19
descr:          MTS Tula (LLC TK Altair)
origin:         AS40993
mnt-by:         ALTAIR-MTS-MNT
mnt-by:         MTU-NOC
created:        2016-06-04T17:05:57Z
last-modified:  2016-06-04T17:05:57Z
source:         RIPE



