


as-block:       AS43075 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS43830
as-name:        DIGITALENERGY-AS
org:            ORG-BL546-RIPE
import:         from AS41095 accept ANY
export:         to AS41095 announce AS43830
import:         from AS6731 accept ANY
export:         to AS6731 announce AS43830
admin-c:        BL8040-RIPE
tech-c:         BL8040-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
sponsoring-org: ORG-IL432-RIPE
status:         ASSIGNED
created:        2017-04-25T15:21:13Z
last-modified:  2023-06-23T10:32:25Z
source:         RIPE

organisation:   ORG-BL546-RIPE
org-name:       Basis LLC
country:        RU
address:        Ostapovskiy proezd, d. 22, str. 16, kom. 41, et. 2
address:        109316 Moscow
address:        Russia
abuse-c:        BL8040-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2023-05-23T16:52:00Z
last-modified:  2023-06-23T10:43:13Z
source:         RIPE # Filtered

role:           Basis LLC
address:        Ostapovskiy proezd, d. 22, str. 16, kom. 41, et. 2
address:        109316 Moscow
address:        Russia
abuse-mailbox:  info@basistech.ru
nic-hdl:        BL8040-RIPE
mnt-by:         IP-RIPE
created:        2023-06-23T10:32:13Z
last-modified:  2023-06-23T10:32:13Z
source:         RIPE # Filtered



