


as-block:       AS12557 - AS13223
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:24Z
last-modified:  2018-11-22T15:27:24Z
source:         RIPE



aut-num:        AS12688
as-name:        BAIKALTRANSTELECOM
descr:          Irkutsk, Russia
org:            ORG-CJSC19-RIPE
import:         from AS20485 action pref=150; accept ANY
import:         from AS21442 action pref=100; accept AS21442
export:         to AS20485 announce AS12688
export:         to AS21442 announce AS12688
admin-c:        KTTK-RIPE
admin-c:        BTTC-RIPE
tech-c:         BTTC-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TRANSTELECOM-MNT
created:        2011-03-23T09:54:11Z
last-modified:  2025-01-13T21:16:49Z
source:         RIPE # Filtered

organisation:   ORG-CJSC19-RIPE
org-name:       Joint Stock Company TransTeleCom
country:        RU
org-type:       LIR
address:        Vereyskaya street 29, building 134
address:        121357
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957846670
fax-no:         +74957846671
admin-c:        YL390-RIPE
admin-c:        MN12708-RIPE
abuse-c:        KTTK-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        TRANSTELECOM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TRANSTELECOM-MNT
created:        2009-03-11T13:07:47Z
last-modified:  2025-01-13T21:17:10Z
source:         RIPE # Filtered

role:           GIS KTTK Sibir
address:        JSC Company TransTeleCom
address:        Branch SIBIR-TTK
address:        Russia
address:        664025 Irkutsk
address:        38 Gagarina blvd
abuse-mailbox:  baykal_iptech@baikal.ttk.ru
admin-c:        MVP125-RIPE
admin-c:        TAI447-RIPE
tech-c:         MVP125-RIPE
tech-c:         TAI447-RIPE
nic-hdl:        BTTC-RIPE
mnt-by:         BTTC-MNT
created:        2011-03-23T07:33:25Z
last-modified:  2019-03-05T03:50:51Z
source:         RIPE # Filtered

role:           TTC NOC
address:        Company TransTeleCom Network Operation Center
address:        29/134, Vereyskaya str.
address:        121357 Moscow Russian Federation
phone:          +7 495 7846677
phone:          +7 495 7846670
fax-no:         +7 495 7846671
remarks:        ------------------------------------------
admin-c:        YL390-RIPE
tech-c:         YL390-RIPE
tech-c:         DP11502-RIPE
tech-c:         MN12708-RIPE
tech-c:         EL29455-RIPE
nic-hdl:        KTTK-RIPE
remarks:        -----------------------------------------
remarks:        General questions: ripe@ttk.ru
remarks:        Spam & Abuse: abuse@ttk.ru
remarks:        Routing inquiries: iptech@ttk.ru
remarks:        Peering issues: peering@ttk.ru
remarks:        -----------------------------------------
remarks:        --------- A T T E N T I O N !!! ---------
remarks:        Please use abuse@ttk.ru e-mail address
remarks:        for spam and abuse complaints.
remarks:        Mails for other addresses will be ignored!
remarks:        -----------------------------------------
mnt-by:         TRANSTELECOM-MNT
created:        2003-09-26T09:09:36Z
last-modified:  2025-01-13T21:19:52Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@ttk.ru



