



inetnum:        45.143.166.0 - 45.143.167.255
netname:        InternetTechnologiesLLC
org:            ORG-ITL66-RIPE
country:        RU
admin-c:        MR26716-RIPE
tech-c:         MR26716-RIPE
mnt-routes:     IPSMAIN
mnt-routes:     IPSMAIN
status:         ASSIGNED PA
mnt-by:         IPSMAIN
created:        2022-01-24T08:37:30Z
last-modified:  2022-01-24T08:37:30Z
source:         RIPE

organisation:   ORG-ITL66-RIPE
org-name:       Internet Technologies LLC
country:        RU
org-type:       LIR
address:        Gorkogo 14-211
address:        144002
address:        Elektrostal
address:        RUSSIAN FEDERATION
phone:          +74993505815
admin-c:        MR26716-RIPE
tech-c:         MR26716-RIPE
abuse-c:        AR65932-RIPE
mnt-ref:        lir-ru-inetllc-1-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        IPSMAIN
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-inetllc-1-MNT
created:        2021-10-28T09:44:09Z
last-modified:  2022-03-03T11:11:01Z
source:         RIPE # Filtered

role:           Internet Technologies LLC
address:        RUSSIAN FEDERATION
address:        Elektrostal
address:        144002
address:        Gorkogo 14-211
phone:          +74993505815
nic-hdl:        MR26716-RIPE
mnt-by:         lir-ru-inetllc-1-MNT
created:        2021-10-28T09:44:09Z
last-modified:  2021-11-29T18:02:14Z
source:         RIPE # Filtered


route:          45.143.166.0/23
origin:         AS210512
mnt-by:         IPSMAIN
descr:          inettehh
created:        2022-01-20T16:34:41Z
last-modified:  2022-01-20T16:34:41Z
source:         RIPE



