


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS208774
as-name:        ASTTS
org:            ORG-JSC14-RIPE
import:         from AS15943 accept {0.0.0.0/0}
export:         to AS15493 announce AS-JSC-TTS
import:         from AS9049 accept {0.0.0.0/0}
export:         to AS9049 announce AS-JSC-TTS
admin-c:        AVG315-RIPE
tech-c:         AVG315-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-JSC-TTS
created:        2019-06-06T13:14:50Z
last-modified:  2020-11-16T17:55:02Z
source:         RIPE
sponsoring-org: ORG-Tc5-RIPE

organisation:   ORG-JSC14-RIPE
org-name:       Joint Stock Company "TTS"
country:        RU
org-type:       OTHER
address:        625026, Russia, Tyumen region, Tyumen city, post office box  #  1191
abuse-c:        ACRO24983-RIPE
mnt-ref:        MNT-JSC-TTS
mnt-by:         MNT-JSC-TTS
created:        2019-06-05T07:37:29Z
last-modified:  2022-12-01T17:16:23Z
source:         RIPE # Filtered

person:         Andrey Vladimirovich Gusev
address:        625026, Russia, Tyumen region, Tyumen city, post office box # 1191
phone:          +79068200101
nic-hdl:        AVG315-RIPE
mnt-by:         MNT-JSC-TTS
created:        2019-06-10T08:56:37Z
last-modified:  2019-06-20T13:55:54Z
source:         RIPE



