


as-block:       AS15835 - AS15963
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE



aut-num:        AS15850
as-name:        AS15850
org:            ORG-CO88-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS15850
import:         from AS8732 accept ANY
export:         to AS8732 announce AS15850
import:         from AS17439 accept ANY
export:         to AS17439 announce AS15850
import:         from AS31424 accept ANY
export:         to AS31424 announce AS15850
admin-c:        noc330-RIPE
tech-c:         noc330-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-CYBER
created:        1970-01-01T00:00:00Z
last-modified:  2021-03-18T12:49:51Z
source:         RIPE

organisation:   ORG-CO88-RIPE
org-name:       Cyberplat OOO
country:        RU
org-type:       LIR
address:        Premises I, Block 3, 4 Gerasima Kurina Street
address:        121108
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959818080
admin-c:        noc330-RIPE
tech-c:         noc330-RIPE
abuse-c:        AR46652-RIPE
mnt-ref:        MNT-CYBER
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-CYBER
created:        2018-05-29T07:12:22Z
last-modified:  2021-03-18T01:41:17Z
source:         RIPE # Filtered

role:           noc
address:        Premises I, Block 3, 4 Gerasima Kurina Street
nic-hdl:        noc330-RIPE
mnt-by:         MNT-CYBER
created:        2021-03-18T01:12:08Z
last-modified:  2021-03-18T01:12:08Z
source:         RIPE # Filtered



