


as-block:       AS203113 - AS203887
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS203730
as-name:        SVIAZINVESTREGION
org:            ORG-SL721-RIPE
import:         from AS50466 accept AS-NOUTEK
export:         to AS50466 announce ANY
import:         from AS56677 accept AS-TELECLUB
export:         to AS56677 announce ANY
import:         from AS59946 accept AS59946
export:         to AS59946 announce ANY
import:         from AS60625 accept AS60625
export:         to AS60625 announce ANY
import:         from AS61305 accept AS61305
export:         to AS61305 announce ANY
import:         from AS197349 accept AS197349
export:         to AS197349 announce ANY
import:         from AS20631 accept ANY
export:         to AS20631 announce ANY
import:         from AS3216 accept ANY
export:         to AS3216 announce AS-SIR
import:         from AS3216 accept ANY
export:         to AS3216 announce AS-SIR
import:         from AS9002 accept ANY
export:         to AS9002 announce AS-SIR
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-SIR
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-SIR
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-SIR
admin-c:        AS43155-RIPE
tech-c:         AS43155-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-SIR
created:        2018-04-17T13:30:52Z
last-modified:  2019-10-03T12:06:16Z
source:         RIPE

organisation:   ORG-SL721-RIPE
org-name:       SVIAZINVESTREGION LLC
country:        RU
org-type:       LIR
address:        Kommunarov, 276/2
address:        350020
address:        Krasnodar
address:        RUSSIAN FEDERATION
phone:          +78612055579
admin-c:        AS43155-RIPE
tech-c:         AS43155-RIPE
abuse-c:        AR45230-RIPE
mnt-ref:        MNT-SIR
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-SIR
created:        2018-02-20T10:58:24Z
last-modified:  2020-12-16T12:35:11Z
source:         RIPE # Filtered

person:         Aksenov Stanislav
address:        350020 Krasnodar Kommunarov, 276/2
phone:          +78612055579
nic-hdl:        AS43155-RIPE
mnt-by:         MNT-SIR
created:        2019-09-30T08:07:37Z
last-modified:  2019-09-30T08:07:37Z
source:         RIPE



