


as-block:       AS198305 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS198615
as-name:        RBASoft-AS
org:            ORG-RSL17-RIPE
import:         from AS56630 action pref=120 ; accept ANY
import:         from AS8402 action pref=120; accept ANY
export:         to AS56630 announce AS198615
export:         to AS8402 announce AS198615
admin-c:        MCR89-RIPE
tech-c:         MCR89-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MELBICOM-MNT
created:        2012-03-23T13:47:31Z
last-modified:  2018-09-21T08:30:17Z
source:         RIPE
sponsoring-org: ORG-MU30-RIPE

organisation:   ORG-RSL17-RIPE
org-name:       RBA-Management LLC
country:        RU
org-type:       OTHER
address:        Derbenevskaya str. 1
address:        Moscow
address:        Russia
abuse-c:        AC30150-RIPE
mnt-ref:        MELBICOM-MNT
mnt-by:         MELBICOM-MNT
created:        2012-01-31T09:10:55Z
last-modified:  2022-12-01T16:45:50Z
source:         RIPE # Filtered

person:         Melbicom NCC
address:        Svitrigailos g. 11B
address:        LT-03228
address:        Vilnius
address:        LITHUANIA
phone:          +370 (5) 208 4428
nic-hdl:        MCR89-RIPE
mnt-by:         MELBICOM-MNT
created:        2015-12-14T08:56:32Z
last-modified:  2020-10-14T14:06:11Z
source:         RIPE # Filtered



