


as-block:       AS44170 - AS44569
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-01-27T15:33:09Z
last-modified:  2025-01-27T15:33:09Z
source:         RIPE



aut-num:        AS44254
as-name:        UMINET-AS
org:            ORG-UL187-RIPE
remarks:        MIGRAPH
import:         from AS35640 action pref=100; accept ANY
export:         to AS35640 announce AS44254
admin-c:        KVE68-RIPE
tech-c:         KVE68-RIPE
status:         ASSIGNED
mnt-by:         MNT-UMINET
mnt-by:         RIPE-NCC-END-MNT
created:        2007-12-12T09:41:04Z
last-modified:  2022-07-14T06:42:03Z
source:         RIPE
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-UL187-RIPE
org-name:       UMINET Ltd.
country:        RU
org-type:       OTHER
address:        Russia, 141540, Moskovskaya obl., Solnechnogorsky rayon, pos. Povarovo, Burovaya st., 14
abuse-c:        AR23257-RIPE
mnt-ref:        MNT-UMINET
mnt-by:         MNT-UMINET
created:        2019-04-07T16:24:31Z
last-modified:  2022-12-01T16:57:14Z
source:         RIPE # Filtered

person:         Kuntsev Valentin Evgenevich
address:        Russia, 141540, Moskovskaya obl., Solnechnogorsky rayon, pos. Povarovo, Burovaya st., 14
phone:          +7 916-168-93-09
nic-hdl:        KVE68-RIPE
mnt-by:         MNT-UMINET
created:        2019-04-07T16:10:11Z
last-modified:  2019-04-07T16:10:11Z
source:         RIPE



