


as-block:       AS34554 - AS34984
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-03T14:03:00Z
last-modified:  2024-07-03T14:03:00Z
source:         RIPE



aut-num:        AS34855
as-name:        Stroy-Telecom
org:            ORG-SL517-RIPE
import:         from AS58314 accept ANY
export:         to AS58314 announce AS34855
admin-c:        OA1442-RIPE
tech-c:         OA1442-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         OA74684-MNT
created:        2015-04-14T12:49:10Z
last-modified:  2018-09-04T11:34:56Z
source:         RIPE

organisation:   ORG-SL517-RIPE
org-name:       Stroy-Telecom LTD
country:        RU
org-type:       LIR
address:        Bazovskaya d. 8A
address:        350033
address:        Krasnodar
address:        RUSSIAN FEDERATION
phone:          +78612103942
abuse-c:        AC28693-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        OA74684-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         OA74684-MNT
created:        2015-04-10T15:47:26Z
last-modified:  2020-12-16T12:35:21Z
source:         RIPE # Filtered

person:         Oflidis Artem
address:        Russia, Krasnodar
phone:          +78612103942
nic-hdl:        OA1442-RIPE
mnt-by:         OA74684-MNT
created:        2012-04-25T07:29:38Z
last-modified:  2024-01-22T11:47:56Z
source:         RIPE # Filtered



