


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS201465
as-name:        WESTROSTA-AS
org:            ORG-JA277-RIPE
import:         from AS2854 accept ANY
export:         to AS2854 announce AS201465
import:         from AS20632 accept ANY
export:         to AS20632 announce AS201465
admin-c:        MF14563-RIPE
tech-c:         MF14563-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         PSTAR-MNT
mnt-by:         MEGAFON-RIPE-MNT
created:        2014-10-17T15:49:23Z
last-modified:  2020-11-16T17:50:39Z
source:         RIPE # Filtered
sponsoring-org: ORG-OM1-RIPE

organisation:   ORG-JA277-RIPE
org-name:       JSC "ROSTA"
country:        RU
org-type:       OTHER
descr:          JSC "ROSTA"
address:        1, Lenin, Podolsk
address:        142100, Moscow region, Russia
admin-c:        MF14563-RIPE
tech-c:         MF14563-RIPE
phone:          +78123242844
fax-no:         +78123242837
abuse-c:        AC31777-RIPE
mnt-by:         PSTAR-MNT
mnt-ref:        PSTAR-MNT
created:        2014-10-17T06:03:41Z
last-modified:  2022-12-01T17:15:51Z
source:         RIPE # Filtered

person:         Maxim Freydinov
address:        48/7 lit A, 3rd Cavalry Lahti,
address:        197229, St. Petersburg, Russia
phone:          +7 812 3242844
fax-no:         +7 812 3242837
nic-hdl:        MF14563-RIPE
mnt-by:         PSTAR-MNT
created:        2014-10-17T06:01:35Z
last-modified:  2014-10-17T06:01:35Z
source:         RIPE # Filtered



