


as-block:       AS50220 - AS50841
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-08-12T14:10:44Z
last-modified:  2024-08-12T14:10:44Z
source:         RIPE



aut-num:        AS50502
as-name:        GSRAN-AS
org:            ORG-KBGS1-RIPE
import:         from AS42742 action pref=100; accept ANY
import:         from AS34974 action pref=100; accept ANY
export:         to AS42742 announce AS50502
export:         to AS34974 announce AS50502
admin-c:        VAS5-RIPE
tech-c:         VAS5-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-GSRAN
created:        2010-05-12T13:10:57Z
last-modified:  2020-04-01T09:30:12Z
source:         RIPE
sponsoring-org: ORG-RL441-RIPE

organisation:   ORG-KBGS1-RIPE
org-name:       Kamchatka Branch, Geophysical Service, Russian Academy of Science
country:        RU
org-type:       OTHER
address:        Piipa, 9, Petropavlovsk-Kamchatsky, Russia
abuse-c:        AR22992-RIPE
mnt-ref:        MNT-GSRAN
mnt-by:         MNT-GSRAN
created:        2010-04-21T12:39:25Z
last-modified:  2022-12-01T16:33:26Z
source:         RIPE # Filtered

person:         Vasily A Sergeev
address:        Experimental and Methodical Seismological Department.
address:        Piipa, 9, Petropavlovsk-Kamchatsky, Russia
phone:          +7 415 2 431800
nic-hdl:        VAS5-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2019-04-13T06:10:15Z
source:         RIPE # Filtered
mnt-by:         MNT-GSRAN



