


as-block:       AS205664 - AS206367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-02T13:58:22Z
last-modified:  2024-07-02T13:58:22Z
source:         RIPE



aut-num:        AS205754
as-name:        TK-ALPHA
org:            ORG-TAL8-RIPE
import:         from AS8641 accept ANY
import:         from AS9049 accept ANY
export:         to AS8641 announce AS205754
export:         to AS9049 announce AS205754
admin-c:        KR3843-RIPE
tech-c:         TALN1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TRANSITTELECOM-MNT
mnt-by:         RU-ALFA-MNT
created:        2017-06-09T10:30:56Z
last-modified:  2021-05-27T15:08:16Z
source:         RIPE
sponsoring-org: ORG-TTL21-RIPE

organisation:   ORG-TAL8-RIPE
org-name:       TK Alfa JSC
country:        RU
org-type:       OTHER
address:        170008, Tver, ul. Ozernaya, 14, building 1
admin-c:        KR3843-RIPE
tech-c:         TALN1-RIPE
abuse-c:        TALN1-RIPE
mnt-ref:        RU-ALFA-MNT
mnt-by:         RU-ALFA-MNT
created:        2017-06-08T14:51:45Z
last-modified:  2022-12-01T17:27:36Z
source:         RIPE # Filtered

role:           TK ALPHA LLC. NOC
address:        170008, Tver, ul. Ozernaya, 14, building 1
abuse-mailbox:  info@tk-alpha.ru
nic-hdl:        TALN1-RIPE
mnt-by:         RU-ALFA-MNT
created:        2017-06-08T14:48:52Z
last-modified:  2017-06-19T08:34:34Z
source:         RIPE # Filtered

person:         Khabarov Roman
address:        170008, Tver, ul. Ozernaya, 14, building 1
phone:          +7 4822 535455
nic-hdl:        KR3843-RIPE
mnt-by:         RU-ALFA-MNT
created:        2017-06-08T14:47:15Z
last-modified:  2017-06-08T14:47:15Z
source:         RIPE



