



inetnum:        91.199.251.0 - 91.199.251.255
netname:        ALADDIN-NET
country:        RU
org:            ORG-ALAD1-RIPE
admin-c:        SGL17-RIPE
tech-c:         SGL17-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RECONN-MNT
mnt-routes:     RECONN-MNT
mnt-domains:    RECONN-MNT
created:        2008-03-12T17:38:04Z
last-modified:  2020-04-07T09:57:30Z
source:         RIPE
sponsoring-org: ORG-RL441-RIPE

organisation:   ORG-ALAD1-RIPE
org-name:       ALADDIN R.D. JSC
country:        RU
org-type:       OTHER
descr:          Aladdin RD Ltd network
address:        Dokukina str., build 16
address:        RUSSIAN FEDERATION, MOSCOW
phone:          +7 495 2230001
fax-no:         +7 495 2230001
abuse-c:        AR16898-RIPE
admin-c:        SGL17-RIPE
tech-c:         SGL17-RIPE
mnt-ref:        AS5537-MNT
mnt-by:         RECONN-MNT
created:        2008-02-06T12:13:04Z
last-modified:  2023-11-27T14:14:52Z
source:         RIPE # Filtered

person:         Sergey Gruzdev
address:        Dokukina str., build 16
address:        RUSSIAN FEDERATION, Moscow
phone:          +7 495 2230001
nic-hdl:        SGL17-RIPE
mnt-by:         AS5537-MNT
created:        2008-02-06T12:05:22Z
last-modified:  2008-02-06T12:05:22Z
source:         RIPE # Filtered


route:          91.199.251.0/24
descr:          Aladdin route object
origin:         AS44799
mnt-by:         AS5537-MNT
mnt-routes:     MASTERTEL-MNT
created:        2008-03-28T09:09:05Z
last-modified:  2011-12-29T09:09:24Z
source:         RIPE



