


as-block:       AS197842 - AS198303
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS197971
as-name:        INET-TELECOM-AS
org:            ORG-ITL63-RIPE
sponsoring-org: ORG-ATS13-RIPE
import:         from AS20485 accept ANY
export:         to AS20485 announce AS197971
import:         from AS204941 accept ANY
export:         to AS204941 announce AS197971
import:         from AS59734 accept ANY
export:         to AS59734 announce AS197971
admin-c:        IN1288-RIPE
tech-c:         IN1288-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
created:        2023-06-30T07:39:13Z
last-modified:  2023-06-30T07:39:13Z
source:         RIPE

organisation:   ORG-ITL63-RIPE
org-name:       Inet Telecom Ltd.
country:        RU
org-type:       OTHER
phone:          +79162272777
address:        9/3 Leninskogo Komsomola ave., Vidnoe, Moscow Region, Russia
admin-c:        ITLN4-RIPE
tech-c:         ITLN4-RIPE
abuse-c:        ITLN4-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2020-11-04T17:51:38Z
last-modified:  2023-06-30T07:39:13Z
source:         RIPE # Filtered

role:           Inet.ru NOC
address:        6k10 Geroya Rossii Solomatina st.,office 301, poselok Zavoda Mosrentgen, Moscow, Russia
admin-c:        AS46075-RIPE
tech-c:         DC21257-RIPE
nic-hdl:        IN1288-RIPE
abuse-mailbox:  info@inet.ru.com
mnt-by:         RIPE-DB-MNT
created:        2014-10-22T12:10:44Z
last-modified:  2021-12-07T17:40:45Z
source:         RIPE # Filtered



