


as-block:       AS30897 - AS30979
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:33Z
last-modified:  2018-11-22T15:27:33Z
source:         RIPE



aut-num:        AS30968
org:            ORG-RL31-RIPE
as-name:        INFOBOX-AS
descr:          Infobox.ru Autonomous System
admin-c:        VZ1716-RIPE
tech-c:         VZ1716-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-RUSONYX
created:        2004-01-29T13:31:19Z
last-modified:  2024-02-13T10:40:43Z
source:         RIPE

organisation:   ORG-RL31-RIPE
org-name:       Rusonyx, Ltd.
country:        RU
org-type:       LIR
address:        5th st. Yamskogo Polya, 9, office 19
address:        125040
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74951370701
fax-no:         +74951370701
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-RUSONYX
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-RUSONYX
abuse-c:        AD11015-RIPE
created:        2006-08-18T09:59:51Z
last-modified:  2022-10-06T11:18:08Z
source:         RIPE # Filtered

person:         Viktor Zverkov
address:        P.O. Box 19
address:        127137, Moscow, Russia
address:        Rusonyx ltd.
phone:          +7 495 5089959
nic-hdl:        VZ1716-RIPE
mnt-by:         MNT-RUSONYX
created:        2017-09-20T11:29:16Z
last-modified:  2022-07-05T14:00:10Z
source:         RIPE



