


as-block:       AS197842 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS198929
as-name:        SENTINEL-AS
org:            ORG-LlcC5-RIPE
import:         from AS3216 accept ANY
import:         from AS2854 accept ANY
export:         to AS3216 announce AS198929
export:         to AS2854 announce AS198929
admin-c:        MA12989-RIPE
tech-c:         MA12989-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSPRINT-NCC
created:        2012-06-21T13:39:50Z
last-modified:  2018-09-04T11:13:16Z
source:         RIPE # Filtered
sponsoring-org: ORG-GORC1-RIPE

organisation:   ORG-LlcC5-RIPE
org-name:       Limited liability company "Sentinel Credit Management"
country:        RU
org-type:       OTHER
address:        Russia, Moscow, Prospect Mira street, 91/2
abuse-c:        AR28410-RIPE
mnt-ref:        SENTINEL-MNT
mnt-by:         SENTINEL-MNT
created:        2012-06-15T05:29:31Z
last-modified:  2022-12-01T16:35:39Z
source:         RIPE # Filtered

person:         Mishakin Andrey
address:        Russia, Moscow, Prospect Mira street, 91/2
phone:          +7 495 9742515
fax-no:         +7 495 9742515
mnt-by:         ROSPRINT-NCC
nic-hdl:        MA12989-RIPE
created:        2012-06-14T13:27:26Z
last-modified:  2012-06-14T13:27:26Z
source:         RIPE # Filtered



