


as-block:       AS56320 - AS56442
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-01-23T16:09:02Z
last-modified:  2023-01-23T16:09:02Z
source:         RIPE



aut-num:        AS56425
as-name:        HANDY-AS
org:            ORG-JH3-RIPE
import:         from AS12722 accept ANY
import:         from AS48614 accept ANY
export:         to AS12722 announce AS56425
export:         to AS48614 announce AS56425
sponsoring-org: ORG-IL439-RIPE
admin-c:        AM17351-RIPE
tech-c:         AM17351-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         HANDYSOLUTION-MNT
created:        2011-02-18T08:12:03Z
last-modified:  2022-08-16T11:49:10Z
source:         RIPE # Filtered

organisation:   ORG-JH3-RIPE
org-name:       LLC HandySolutions
country:        RU
org-type:       OTHER
address:        Russia, Moscow, Malaya Bronnaya street, 2b1, 4-th floor, room 74
abuse-c:        AR28393-RIPE
mnt-ref:        HANDYSOLUTION-MNT
mnt-by:         HANDYSOLUTION-MNT
created:        2010-12-06T10:09:07Z
last-modified:  2022-12-01T16:32:37Z
source:         RIPE # Filtered

person:         Alexey Motornyuk
address:        Russia
address:        Moscow
address:        2nd Silikatny Lane, 8
phone:          +7 495 740 01 11
fax-no:         +7 495 740 01 11
nic-hdl:        AM17351-RIPE
mnt-by:         HANDYSOLUTION-MNT
created:        2010-12-06T09:59:57Z
last-modified:  2022-05-11T14:05:46Z
source:         RIPE # Filtered



