


as-block:       AS200352 - AS206367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-06-12T13:57:59Z
last-modified:  2024-06-12T13:57:59Z
source:         RIPE



aut-num:        AS202974
as-name:        First_Service_Provider
org:            ORG-FSPL3-RIPE
import:         from AS56534 accept ANY
export:         to AS56534 announce AS202974
import:         from AS48625 accept ANY
export:         to AS48625 announce AS202974
admin-c:        PIRX-RIPE
tech-c:         PIRX-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         PIRIX-MNT
created:        2016-04-22T13:19:52Z
last-modified:  2020-11-16T17:51:24Z
source:         RIPE
sponsoring-org: ORG-CL253-RIPE

organisation:   ORG-FSPL3-RIPE
org-name:       First Service Provider Ltd.
country:        RU
org-type:       OTHER
address:        Saint-Petersburg, Sadovaya str. 7-9-11 office 32-N
abuse-c:        PIRX-RIPE
mnt-ref:        PIRIX-MNT
mnt-by:         PIRIX-MNT
created:        2016-04-21T15:09:12Z
last-modified:  2022-12-01T17:12:44Z
source:         RIPE # Filtered

role:           Comfortel Ltd Contacts Data
address:        Oktyabrskaya 10-1
address:        193091 St.Petersburg Russia
phone:          +7 812 670 00 00
fax-no:         +7 812 670 00 00 ext. 4
abuse-mailbox:  abuse@comfortel.pro
admin-c:        ME3174-RIPE
tech-c:         POOF-RIPE
remarks:        -----------------------------------------
remarks:        General questions: lir@comfortel.pro
remarks:        Spam & Abuse: abuse@comfortel.pro
remarks:        Routing issues: noc@comfortel.pro
remarks:        Peering issues: team@pirix.ru
remarks:        -----------------------------------------
remarks:        --------- A T T E N T I O N !!! ---------
remarks:        -----------------------------------------
remarks:        Please use abuse@comfortel.pro e-mail address
remarks:        for spam and abuse complaints.
remarks:        Mails for other addresses will be ignored!
remarks:        -----------------------------------------
nic-hdl:        PIRX-RIPE
mnt-by:         PIRIX-MNT
created:        2011-04-18T08:43:24Z
last-modified:  2018-08-02T11:00:25Z
source:         RIPE # Filtered



