


as-block:       AS198305 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS199070
as-name:        TBD-AS
org:            ORG-Nosi1-RIPE
remarks:        +------------------------------------------------------------------------+
remarks:        +
remarks:        + Upstreams:
remarks:        +
remarks:        +------------------------------------------------------------------------+
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-RYA
import:         from AS43849 accept ANY
export:         to AS43849 announce AS-RYA
import:         from AS34875 accept ANY
export:         to AS34875 announce AS-RYA
import:         from AS43797 accept ANY
export:         to AS43797 announce AS199070
import:         from AS209030 accept ANY
export:         to AS209030 announce AS199070
remarks:        +------------------------------------------------------------------------+
remarks:        +
remarks:        + Peers:
remarks:        +
remarks:        +------------------------------------------------------------------------+
import:         from AS201835 accept AS201835
export:         to AS201835 announce ANY
import:         from AS39580 accept AS39580
export:         to AS39580 announce ANY
import:         from AS50158 accept AS50158
export:         to AS50158 announce AS-RYA
admin-c:        OYSI1-RIPE
tech-c:         OYSI1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RYA-MNT
created:        2012-08-03T08:40:06Z
last-modified:  2021-08-06T08:44:08Z
source:         RIPE
sponsoring-org: ORG-LLCD3-RIPE

organisation:   ORG-Nosi1-RIPE
org-name:       State Intitution "Resources of Yamala"
country:        RU
org-type:       OTHER
address:        29, Matrosova Str., Salehard, Russia, 629008
phone:          +73492225963
abuse-c:        OYSI1-RIPE
mnt-ref:        RYA-MNT
mnt-by:         RYA-MNT
created:        2012-07-31T05:35:20Z
last-modified:  2022-12-01T16:39:48Z
source:         RIPE # Filtered

role:           "Resources of Yamal" State Institution NOC
address:        29, Matrosova Str., Salehard, Russia, 629008
nic-hdl:        OYSI1-RIPE
mnt-by:         RYA-MNT
created:        2021-02-10T06:19:47Z
last-modified:  2021-02-10T06:24:19Z
source:         RIPE # Filtered
abuse-mailbox:  noc@yanao.ru



