


as-block:       AS61263 - AS61439
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2020-06-22T15:23:11Z
last-modified:  2020-06-22T15:23:11Z
source:         RIPE



aut-num:        AS61326
as-name:        STRADING-AS
org:            ORG-RLLC3-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS61326
import:         from AS44020 accept ANY
export:         to AS44020 announce AS61326
import:         from AS34959 accept ANY
export:         to AS34959 announce AS61326
admin-c:        AR22302-RIPE
tech-c:         AR22302-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ST8888-MNT
created:        2012-11-22T09:47:54Z
last-modified:  2022-06-24T13:09:47Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-RLLC3-RIPE
org-name:       Rendez-vous Limited liability company
country:        RU
org-type:       OTHER
address:        125040, Russia, Moscow, Skakovaya d.17, build. 2, room 2
abuse-c:        AR22302-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
mnt-by:         ST8888-MNT
created:        2019-07-19T14:55:52Z
last-modified:  2022-12-01T17:24:26Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR22302-RIPE
org:            ORG-TC35-RIPE
abuse-mailbox:  adm@rendez-vous.ru
mnt-by:         ST8888-MNT
address:        Dubninskaya st. 75A
address:        127591, Moscow, Russia
created:        2014-09-25T09:31:53Z
last-modified:  2019-04-16T10:06:20Z
source:         RIPE # Filtered



