


as-block:       AS42383 - AS42959
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-08-19T06:50:17Z
last-modified:  2021-08-19T06:50:17Z
source:         RIPE



aut-num:        AS42582
as-name:        APKTMN-AS
descr:          Tyumen, Russia
org:            ORG-ABiT3-RIPE
import:         from AS31359 accept ANY
export:         to AS31359 announce AS42582
import:         from AS12772 accept ANY
export:         to AS12772 announce AS42582
admin-c:        EV2624-RIPE
tech-c:         EV2624-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         APKTMN-MNT
mnt-by:         RELCOMGROUP-MNT
created:        2007-03-16T12:39:14Z
last-modified:  2021-12-14T15:42:12Z
source:         RIPE
sponsoring-org: ORG-RHL16-RIPE

organisation:   ORG-ABiT3-RIPE
org-name:       Join-Stock Commercial bank "Agropromcredit"
country:        RU
org-type:       OTHER
address:        625000,Tyumen 47, Khokhryakova str.
admin-c:        EV2624-RIPE
phone:          +7 3452 540340
abuse-c:        AR23870-RIPE
mnt-ref:        APKTMN-MNT
mnt-by:         APKTMN-MNT
created:        2007-02-14T07:57:39Z
last-modified:  2022-12-01T16:14:09Z
source:         RIPE # Filtered

person:         Evgeniy Voropaev
address:        Join-Stock Commercial bank "Agropromcredit", a Tyumen branch
address:        625000,Tyumen, 47, Khokhryakova str.
phone:          +7 3452 540340
phone:          +7 3452 532342
nic-hdl:        EV2624-RIPE
mnt-by:         ROSNIIROS-MNT
mnt-by:         APKTMN-MNT
created:        2013-04-10T08:17:13Z
last-modified:  2013-04-11T03:18:04Z
source:         RIPE # Filtered



