



inetnum:        160.20.109.0 - 160.20.109.255
netname:        Kayizer-Teknoloji
org:            ORG-KA1050-RIPE
country:        TR
admin-c:        KA8178-RIPE
tech-c:         KA8178-RIPE
status:         ASSIGNED PA
mnt-by:         RGT
mnt-by:         kayizer-mnt
created:        2020-07-01T20:35:16Z
last-modified:  2023-12-04T13:12:54Z
source:         RIPE

organisation:   ORG-KA1050-RIPE
org-name:       Kayizer Teknoloji Ltd. Sti.
org-type:       OTHER
address:        Zeytinli Mah. 79006 Sk. Koluman Tower 3/8 Sehitkamil
address:        27500
address:        Gaziantep
address:        TURKEY
phone:          +90 (850) 307 52 42
fax-no:         +90 (850) 307 52 42
remarks:
remarks:        Sirketimiz, internet hosting hizmeti saglamaktadir ve "YER SAGLAYICI" konumundadir.
remarks:        Yapilan islemler musterilerin kontrol ve yonetimindeki sunuculardan yapilmaktadir.
remarks:        Taleplerinizi ve sikayetlerinizi internet sunucusuna ait IP adresini icerir sekilde,
remarks:        info@kayizer.com e-posta adresine iletilmesi gerekmektedir.
remarks:
remarks:        Kanun No. 5651 - MADDE 5(1) Yer saglayici, yer sagladigi icerigi kontrol etmek veya
remarks:        hukuka aykiri bir faaliyetin soz konusu olup olmadigini arastirmakla yukumlu degildir.
remarks:
abuse-c:        KA8178-RIPE
mnt-ref:        kayizer-mnt
created:        2023-12-04T12:57:45Z
last-modified:  2023-12-04T13:05:05Z
source:         RIPE # Filtered
mnt-by:         kayizer-mnt

role:           Kayizer Network Operation Center
remarks:
address:        Sirketimiz, internet hosting hizmeti saglamaktadir ve "YER SAGLAYICI" konumundadir.
remarks:        Yapilan islemler musterilerin kontrol ve yonetimindeki sunuculardan yapilmaktadir.
remarks:        Taleplerinizi ve sikayetlerinizi internet sunucusuna ait IP adresini icerir sekilde,
remarks:        info@kayizer.com e-posta adresine iletilmesi gerekmektedir.
remarks:
remarks:        Kanun No. 5651 - MADDE 5(1) Yer saglayici, yer sagladigi icerigi kontrol etmek veya
remarks:        hukuka aykiri bir faaliyetin soz konusu olup olmadigini arastirmakla yukumlu degildir.
remarks:
abuse-mailbox:  abuse@kayizer.com
nic-hdl:        KA8178-RIPE
mnt-by:         kayizer-mnt
created:        2023-12-04T12:56:49Z
last-modified:  2023-12-04T13:11:18Z
source:         RIPE # Filtered


route:          160.20.109.0/24
descr:          Route
origin:         AS209737
mnt-by:         DGN-MNT
mnt-by:         RGT
created:        2023-11-28T12:33:14Z
last-modified:  2023-11-28T12:33:14Z
source:         RIPE


route:          160.20.109.0/24
descr:          Route
origin:         AS43260
mnt-by:         RGT
created:        2020-06-30T20:36:16Z
last-modified:  2020-06-30T20:36:16Z
source:         RIPE



