


as-block:       AS61952 - AS62463
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE



aut-num:        AS62423
as-name:        TCENTER-AS
org:            ORG-RA21-RIPE
import:         from AS8631 action pref=200; accept ANY
export:         to AS8631 announce AS-TCENTER
import:         from AS9002 action pref=100; accept ANY
export:         to AS9002 announce AS-TCENTER
import:         from AS3216 action pref=100; accept ANY
export:         to AS3216 announce AS-TCENTER
import:         from AS199798 accept AS199798
export:         to AS199798 announce AS-TCENTER
import:         from AS41688 accept AS41688
export:         to AS41688 announce AS-TCENTER
import:         from AS61372 accept AS61372
export:         to AS61372 announce AS-TCENTER
import:         from AS42846 accept AS42846
export:         to AS42846 announce AS-TCENTER
import:         from AS198210 accept AS198210
export:         to AS198210 announce AS-TCENTER
import:         from AS60704 accept AS60704
export:         to AS60704 announce AS-TCENTER
import:         from AS29076 accept AS29076
export:         to AS29076 announce AS-TCENTER
import:         from AS200637 accept AS200637
export:         to AS200637 announce ANY
import:         from AS47995 accept AS47995
export:         to AS47995 announce AS-TCENTER
import:         from AS21447 accept AS21447
export:         to AS21447 announce AS-TCENTER
import:         from AS212016 accept AS212016
export:         to AS212016 announce AS-TCENTER
admin-c:        ERTH3-RIPE
tech-c:         RAID1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RAID-MNT
created:        2013-09-26T09:45:51Z
last-modified:  2024-10-02T19:15:00Z
source:         RIPE

organisation:   ORG-RA21-RIPE
org-name:       JSC "ER-Telecom Holding"
country:        RU
org-type:       LIR
address:        Shosse Kosmonavtov, 111i, bldg. 2, office 509
address:        614066
address:        Perm
address:        RUSSIAN FEDERATION
phone:          +79197001771
phone:          +7 342 2462233
fax-no:         +7 342 2195024
admin-c:        ERTH3-RIPE
tech-c:         RAID1-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RAID-MNT
mnt-ref:        ENFORTA-MNT
mnt-ref:        AS8345-MNT
mnt-ref:        RU-NTK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RAID-MNT
created:        2004-04-17T11:56:55Z
last-modified:  2024-01-18T14:09:09Z
source:         RIPE # Filtered

role:           ER-Telecom ISP General Contact Role
address:        111, str. Shosse Kosmonavtov
address:        614000 Perm
address:        Russian Federation
nic-hdl:        ERTH3-RIPE
mnt-by:         ERTH-MAGISTR
mnt-by:         RAID-MNT
created:        2019-04-29T09:26:35Z
last-modified:  2019-04-29T09:26:35Z
source:         RIPE # Filtered

role:           ER-Telecom ISP Contact Role
address:        JSC "ER-Telecom"
address:        111, str. Shosse Kosmonavtov
address:        614000 Perm
address:        Russian Federation
phone:          +7 342 2462233
fax-no:         +7 342 2463344
abuse-mailbox:  abuse@domru.ru
remarks:        24/7 phone number: +7-342-2362233
admin-c:        AAS585-RIPE
admin-c:        SAWJ-RIPE
tech-c:         AAS585-RIPE
tech-c:         SAWJ-RIPE
nic-hdl:        RAID1-RIPE
mnt-by:         RAID-MNT
created:        2005-02-11T12:50:50Z
last-modified:  2024-07-24T09:39:40Z
source:         RIPE # Filtered



