


as-block:       AS206369 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-06-03T14:03:01Z
last-modified:  2024-06-03T14:03:01Z
source:         RIPE



aut-num:        AS207209
as-name:        IT-ZAVOD
org:            ORG-IL654-RIPE
admin-c:        IA6272-RIPE
tech-c:         IA6272-RIPE
import:         from AS12695 accept ANY
export:         to AS12695 announce AS207209
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ITZAVOD-MNT
created:        2016-08-10T13:55:52Z
last-modified:  2023-09-23T11:44:50Z
source:         RIPE
sponsoring-org: ORG-LLCD3-RIPE
abuse-c:        ACRO46317-RIPE

organisation:   ORG-IL654-RIPE
org-name:       IT-Zavod LLC
country:        RU
org-type:       OTHER
address:        143002, Moscow region, Odintsovo, str. Akulovskaya, 2a, office 208
abuse-c:        ACRO46317-RIPE
mnt-ref:        mnt-ru-gsystem-1
mnt-by:         ITZAVOD-MNT
created:        2020-03-13T13:53:06Z
last-modified:  2022-12-01T16:30:53Z
source:         RIPE # Filtered

role:           IT-Zavod
address:        143002, Moscow region, Odintsovo, str. Akulovskaya, 2a, office 208
nic-hdl:        IA6272-RIPE
mnt-by:         ITZAVOD-MNT
created:        2020-03-18T11:45:58Z
last-modified:  2020-05-20T20:51:21Z
source:         RIPE # Filtered



