


as-block:       AS200352 - AS205662
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-02T13:58:22Z
last-modified:  2024-07-02T13:58:22Z
source:         RIPE



aut-num:        AS203451
as-name:        K-Telecom-Network
org:            ORG-KL174-RIPE
import:         from AS6789 accept ANY
export:         to AS6789 announce AS203451
import:         from AS48084 accept ANY
export:         to AS48084 announce AS203451
import:         from AS39751 accept ANY
import:         from AS43222 accept ANY
export:         to AS39751 announce AS203451
export:         to AS43222 announce AS203451
import:         from AS201776 accept ANY
export:         to AS201776 announce AS203451
admin-c:        MM43265-RIPE
tech-c:         MM43265-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-k-telekom-1-mnt
created:        2016-01-15T13:18:30Z
last-modified:  2024-04-11T12:47:28Z
source:         RIPE

organisation:   ORG-KL174-RIPE
org-name:       K-telekom LLC
country:        RU
org-type:       LIR
address:        Chekistov prospect, #33, korpus 2
address:        350089
address:        Krasnodar
address:        RUSSIAN FEDERATION
phone:          +73652251032
admin-c:        MM43265-RIPE
tech-c:         MM43265-RIPE
abuse-c:        AR34939-RIPE
mnt-ref:        ru-k-telekom-1-mnt
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-k-telekom-1-mnt
created:        2016-01-12T09:33:18Z
last-modified:  2020-12-16T13:03:27Z
source:         RIPE # Filtered

person:         Oleg Krutsyuk
address:        Chekistov prospect,  #  33, korpus 2
address:        350089
address:        Krasnodar
address:        RUSSIAN FEDERATION
phone:          +73652251032
nic-hdl:        MM43265-RIPE
mnt-by:         ru-k-telekom-1-mnt
created:        2016-01-12T09:33:17Z
last-modified:  2018-12-18T05:47:45Z
source:         RIPE



