


as-block:       AS31246 - AS31618
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:33Z
last-modified:  2018-11-22T15:27:33Z
source:         RIPE



aut-num:        AS31368
as-name:        ASTELNET-AS
org:            ORG-AST1-RIPE
import:         from AS8732 action pref=100; accept ANY
import:         from AS3216 action pref=100; accept ANY
import:         from AS28917 action pref=100; accept ANY
export:         to AS8732 announce AS31368
export:         to AS3216 announce AS31368
export:         to AS28917 announce AS31368
admin-c:        AI1026-RIPE
tech-c:         AI1026-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-ASTELNET
created:        2004-04-27T07:48:05Z
last-modified:  2023-10-16T11:19:29Z
source:         RIPE # Filtered
sponsoring-org: ORG-AS64-RIPE

organisation:   ORG-AST1-RIPE
org-name:       Astelnet Ltd.
country:        RU
org-type:       OTHER
descr:          ASTELNET LTD.
address:        Klimentska 1216/46
address:        Prague
address:        11002 Czech Republic
phone:          +420210555111
fax-no:         +420210555112
abuse-c:        AC38743-RIPE
admin-c:        AI1026-RIPE
tech-c:         AI1026-RIPE
mnt-by:         MNT-ASTELNET
mnt-ref:        MNT-ASTELNET
created:        2004-04-27T06:20:42Z
last-modified:  2022-12-01T17:07:06Z
source:         RIPE # Filtered

person:         NOC ASTELNET
address:        NOC ASTELNET
phone:          +420210555101
nic-hdl:        AI1026-RIPE
created:        2006-04-20T12:53:50Z
last-modified:  2025-03-18T17:44:42Z
source:         RIPE # Filtered
mnt-by:         MNT-ASTELNET



