


as-block:       AS206369 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-06-03T14:03:01Z
last-modified:  2024-06-03T14:03:01Z
source:         RIPE



aut-num:        AS207387
as-name:        GRAVITEL-AS
org:            ORG-GO62-RIPE
import:         from AS31133 accept ANY
export:         to AS31133 announce AS207387
import:         from AS20485 accept ANY
export:         to AS20485 announce AS207387
admin-c:        DM17312-RIPE
tech-c:         DM17312-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-NETART
created:        2020-02-12T15:41:20Z
last-modified:  2020-11-16T17:54:09Z
source:         RIPE
sponsoring-org: ORG-NGs2-RIPE

organisation:   ORG-GO62-RIPE
org-name:       Gravitel OOO
country:        RU
org-type:       OTHER
address:        Leninskaya Sloboda 26 str 5
address:        Moscow, 115280, Russia
abuse-c:        AR57931-RIPE
mnt-ref:        MNT-NETART
mnt-by:         MNT-NETART
created:        2020-02-12T00:37:58Z
last-modified:  2022-12-01T17:13:29Z
source:         RIPE # Filtered

person:         Dmitrii Masksimov
address:        Leninskaya Sloboda 26 str 5
address:        Moscow, 115280, Russia
phone:          +7 495 2302222
nic-hdl:        DM17312-RIPE
mnt-by:         MNT-NETART
created:        2020-02-12T00:37:58Z
last-modified:  2020-02-12T00:37:58Z
source:         RIPE



