


as-block:       AS205664 - AS206367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-02T13:58:22Z
last-modified:  2024-07-02T13:58:22Z
source:         RIPE



aut-num:        AS206054
as-name:        TS3M-AS
org:            ORG-TL870-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS206054
import:         from AS20485 accept ANY
export:         to AS20485 announce AS206054
admin-c:        TSTR-RIPE
tech-c:         TSTR-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TS3M-MNT
created:        2017-04-04T15:05:10Z
last-modified:  2023-06-20T13:04:50Z
source:         RIPE

organisation:   ORG-TL870-RIPE
org-name:       TowerStream, LLC
country:        RU
org-type:       LIR
address:        Profsoyuznaya st., 16/10, floor 1, door 5, rooms 1-16
address:        117292
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74951377116
admin-c:        TSTR-RIPE
tech-c:         TSTR-RIPE
abuse-c:        TSTR-RIPE
mnt-ref:        TS3M-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TS3M-MNT
created:        2023-06-16T10:36:29Z
last-modified:  2023-07-03T13:48:11Z
source:         RIPE # Filtered

role:           LLC TowerStream NOC
abuse-mailbox:  noc@towerstream.ru
address:        Profsoyuznaya st., 16/10, floor 1, door 5, rooms 1-16
address:        117292, Moscow, RUSSIAN FEDERATION
admin-c:        TSV86-RIPE
tech-c:         TSV86-RIPE
nic-hdl:        TSTR-RIPE
mnt-by:         TS3M-MNT
created:        2018-01-15T13:25:51Z
last-modified:  2024-01-19T10:27:34Z
source:         RIPE # Filtered



