



inetnum:        109.73.15.0 - 109.73.15.255
netname:        RUSSIA_TODAY
descr:          INO TV NEWS
org:            ORG-ATN1-RIPE
descr:          www.rttv.ru
country:        RU
admin-c:        SI2757-RIPE
tech-c:         SE3418-RIPE
status:         ASSIGNED PA
mnt-by:         GARS-MNT
created:        2009-11-11T19:38:36Z
last-modified:  2013-09-04T08:17:19Z
source:         RIPE

organisation:   ORG-ATN1-RIPE
org-name:       ANO TV NOVOSTI
country:        RU
org-type:       OTHER
address:        Borovaya str., b.3, of. 429, Moscow, Russia
abuse-c:        AR27600-RIPE
mnt-ref:        GARS-MNT
mnt-ref:        CIREX-MNT
mnt-by:         GARS-MNT
mnt-by:         CIREX-MNT
created:        2009-10-29T13:51:58Z
last-modified:  2022-12-01T17:07:13Z
source:         RIPE # Filtered

person:         Sergachev Evgeny
address:        Borovaya str., b.3, of. 429, Moscow, Russia
phone:          +7 499 7500075
nic-hdl:        SE3418-RIPE
mnt-by:         GARS-MNT
created:        2013-09-04T08:11:31Z
last-modified:  2014-03-28T12:15:41Z
source:         RIPE # Filtered

person:         Smirnov Ilya
address:        Borovaya str., b.3, of. 429, Moscow, Russia
phone:          +7 499 7500075
nic-hdl:        SI2757-RIPE
mnt-by:         GARS-MNT
created:        2013-09-04T08:11:01Z
last-modified:  2014-03-28T12:14:32Z
source:         RIPE # Filtered


route:          109.73.15.0/24
descr:          RUSSIA_TODAY
org:            ORG-ATN1-RIPE
origin:         AS50040
mnt-by:         GARS-MNT
created:        2009-11-11T13:37:15Z
last-modified:  2021-09-10T08:51:59Z
source:         RIPE # Filtered

organisation:   ORG-ATN1-RIPE
org-name:       ANO TV NOVOSTI
country:        RU
org-type:       OTHER
address:        Borovaya str., b.3, of. 429, Moscow, Russia
abuse-c:        AR27600-RIPE
mnt-ref:        GARS-MNT
mnt-ref:        CIREX-MNT
mnt-by:         GARS-MNT
mnt-by:         CIREX-MNT
created:        2009-10-29T13:51:58Z
last-modified:  2022-12-01T17:07:13Z
source:         RIPE # Filtered



