


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS211134
as-name:        AS-Intersys
org:            ORG-IL693-RIPE
sponsoring-org: ORG-UZ2-RIPE
import:         from AS48923 accept ANY
import:         from AS50509 accept ANY
export:         to AS50509 announce AS211134
export:         to AS50509 announce AS211134:AS-INTERSYS
export:         to AS48923 announce AS211134
export:         to AS48923 announce AS211134:AS-INTERSYS
import:         from AS25478 accept ANY
export:         to AS25478 announce AS211134
export:         to AS25478 announce AS211134:AS-INTERSYS
import:         from AS56509 accept ANY
export:         to AS56509 announce AS211134
export:         to AS56509 announce AS211134:AS-INTERSYS
import:         from AS35598 accept ANY
export:         to AS35598 announce AS211134
export:         to AS35598 announce AS211134:AS-INTERSYS
import:         from AS56931 accept AS-EURASIAPEERING_RS
export:         to AS56931 announce AS211134
export:         to AS56931 announce AS211134:AS-INTERSYS
import:         from AS200976 accept AS-LIFESTREAM
export:         to AS200976 announce AS211134
export:         to AS200976 announce AS211134:AS-INTERSYS
admin-c:        MN4051-RIPE
tech-c:         AR63390-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RU-NNTL-MNT
created:        2021-06-21T14:48:43Z
last-modified:  2024-11-06T08:19:05Z
source:         RIPE

organisation:   ORG-IL693-RIPE
org-name:       Intersys Ltd
country:        RU
org-type:       OTHER
address:        Moscow region, Naro-Fominsky district, R. P. Kalininets, d. 257 entrance No. 2
abuse-c:        AR63390-RIPE
mnt-ref:        RU-NNTL-MNT
mnt-by:         RU-NNTL-MNT
created:        2021-06-18T11:38:55Z
last-modified:  2022-12-01T17:15:08Z
source:         RIPE # Filtered

role:           Abuse-C Role
abuse-mailbox:  abuse@inter-sys.ru
address:        Moscow region, Naro-Fominsky district, R. P. Kalininets, d. 257 entrance No. 2
nic-hdl:        AR63390-RIPE
mnt-by:         RU-NNTL-MNT
created:        2021-06-18T11:21:07Z
last-modified:  2021-06-18T11:27:23Z
source:         RIPE # Filtered

person:         Michail Nikitin
address:        Vasilcovskij stan 10 korpus 1, Moscow, Russia
mnt-by:         UZ2-MNT
phone:          +7(495)6385558
nic-hdl:        MN4051-RIPE
created:        2008-09-29T09:59:24Z
last-modified:  2008-11-13T08:10:36Z
source:         RIPE



