


as-block:       AS56869 - AS57146
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T06:45:56Z
last-modified:  2024-07-08T06:45:56Z
source:         RIPE



aut-num:        AS57003
as-name:        PORTALTELENET-AS
org:            ORG-PA430-RIPE
import:         from AS25086 accept ANY
export:         to AS25086 announce AS57003
import:         from AS5563 accept ANY
export:         to AS5563 announce AS57003
import:         from AS35400 accept ANY
export:         to AS35400 announce AS57003
import:         from AS3253 accept ANY
export:         to AS3253 announce AS57003
import:         from AS39792 accept ANY
export:         to AS39792 announce AS57003
admin-c:        BS5512-RIPE
tech-c:         BS5512-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         PORTALTELENET-MNT
created:        2011-06-30T13:48:13Z
last-modified:  2020-07-09T12:35:52Z
source:         RIPE
sponsoring-org: ORG-LT104-RIPE

organisation:   ORG-PA430-RIPE
org-name:       PortalTeleNet LLC
country:        RU
org-type:       OTHER
address:        22 Karla Libknehta street, office 609/2
address:        620075, Yekaterinburg
address:        Russian Federation
abuse-c:        AR29763-RIPE
mnt-ref:        PORTALTELENET-MNT
mnt-by:         PORTALTELENET-MNT
created:        2011-06-22T04:31:33Z
last-modified:  2023-10-09T09:39:25Z
source:         RIPE # Filtered

person:         Bykov Viktor Sergeevich
address:        PortalTeleNet
address:        Karla Libnehta 22
address:        Yekaterinburg
address:        620010, Russia
phone:          +7 343 3717070
nic-hdl:        BS5512-RIPE
mnt-by:         PORTALTELENET-MNT
created:        2011-06-21T16:31:21Z
last-modified:  2015-07-01T04:29:21Z
source:         RIPE # Filtered



