


as-block:       AS15835 - AS15963
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE



aut-num:        AS15886
as-name:        Rekkon-AS
org:            ORG-LK154-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS15886
import:         from AS59589 accept ANY
export:         to AS59589 announce AS15886
import:         from AS61020 accept AS61020
export:         to AS61020 announce ANY
import:         from AS25478 accept ANY
export:         to AS25478 announce AS15886
import:         from AS60826 accept AS60826
export:         to AS60826 announce ANY
import:         from AS199622 accept AS199622
export:         to AS199622 announce ANY
import:         from AS57036 accept AS57036
export:         to AS57036 announce ANY
import:         from AS60177 accept AS60177
export:         to AS60177 announce ANY
admin-c:        IP4713-RIPE
tech-c:         IP4713-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-konnektika-1-MNT
created:        2005-09-09T08:43:03Z
last-modified:  2023-02-21T13:55:40Z
source:         RIPE

organisation:   ORG-LK154-RIPE
org-name:       Ltd. Konnektika
country:        RU
org-type:       LIR
address:        KOROVIY VAL 7 BLD. 1 OFF 21
address:        119049
address:        MOSCOW
address:        RUSSIAN FEDERATION
phone:          +74952048558
admin-c:        IP4713-RIPE
tech-c:         IP4713-RIPE
abuse-c:        AR69734-RIPE
mnt-ref:        lir-ru-konnektika-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-konnektika-1-MNT
created:        2023-01-19T13:11:54Z
last-modified:  2023-01-19T13:11:54Z
source:         RIPE # Filtered

role:           IVAN PUSTOVIT
address:        RUSSIAN FEDERATION
address:        MOSCOW
address:        119049
address:        KOROVIY VAL 7 BLD. 1 OFF 21
phone:          +74952048558
nic-hdl:        IP4713-RIPE
mnt-by:         lir-ru-konnektika-1-MNT
created:        2023-01-19T13:11:53Z
last-modified:  2023-01-19T13:11:54Z
source:         RIPE # Filtered



