


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS59738
as-name:        FOKKS-AS
org:            ORG-PAL7-RIPE
admin-c:        PALN1-RIPE
tech-c:         PALN1-RIPE
import:         from AS20485 accept ANY
import:         from AS3216 accept ANY
import:         from AS42145 accept ANY
import:         from AS8359 accept ANY
import:         from AS9049 accept ANY
export:         to AS20485 announce AS59738
export:         to AS3216 announce AS59738
export:         to AS42145 announce AS59738
export:         to AS8359 announce AS59738
export:         to AS9049 announce AS59738
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-FOKKS
status:         ASSIGNED
created:        2014-10-21T13:14:38Z
last-modified:  2021-06-16T06:54:42Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-PAL7-RIPE
org-name:       Promyshlennaya Avtomatika Ltd.
country:        RU
org-type:       OTHER
phone:          +79529676712
address:        15A Karla Marksa st., Fokino, Bryansk region, Russa
admin-c:        PALN1-RIPE
tech-c:         PALN1-RIPE
abuse-c:        PALN1-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2014-10-20T10:32:32Z
last-modified:  2022-12-01T17:22:29Z
source:         RIPE # Filtered

role:           Promyshlennaya Avtomatika Ltd. NOC
address:        15A Karla Marksa st., Fokino, Bryansk region, Russa
admin-c:        SS26236-RIPE
tech-c:         SS26236-RIPE
nic-hdl:        PALN1-RIPE
abuse-mailbox:  admin@fokks.ru
mnt-by:         RIPE-DB-MNT
created:        2014-10-20T10:32:32Z
last-modified:  2016-11-25T14:20:33Z
source:         RIPE # Filtered



