


as-block:       AS12557 - AS13223
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:24Z
last-modified:  2018-11-22T15:27:24Z
source:         RIPE



aut-num:        AS12714
as-name:        MEGAFON-AS
descr:          Moscow, Russia
descr:          https://www.megafon.ru
org:            ORG-OM1-RIPE
remarks:        =========
remarks:        Upstreams
remarks:        =========
remarks:        --- Megafon ---
import:         from AS31133 action pref=200; accept ANY
export:         to AS31133 announce AS-TI^+
remarks:        ----------------------------
remarks:        === Megafon-IX ===
import:         from AS31133 action pref=400; accept AS-MF-IX
export:         to AS31133 announce AS-TI^+
remarks:        ===========
remarks:        Downstreams ( Customers V6 )
remarks:        ===========
remarks:        ===========
remarks:        Downstreams ( Customers )
remarks:        ===========
import:         from AS43319 action pref=700; accept AS43319
export:         to AS43319 announce ANY
import:         from AS38978 action pref=700; accept AS38978
export:         to AS38978 announce ANY
import:         from AS196963 action pref=700; accept AS196963
export:         to AS196963 announce ANY
import:         from AS58279 action pref=700; accept AS58279
export:         to AS58279 announce ANY
import:         from AS50771 action pref=700; accept AS-TTK-LTD
export:         to AS50771 announce ANY
import:         from AS62309 action pref=700; accept AS62309
export:         to AS62309 announce ANY
remarks:        Synterra-UG
import:         from AS47218 action pref=700; accept AS47218
export:         to AS47218 announce ANY
remarks:        Intertelecom Ltd.
import:         from AS38978 action pref=700; accept AS38978
export:         to AS38978 announce { 0.0.0.0/0 }
remarks:        Lealta Ltd
import:         from AS41275 action pref=700; accept AS-TUT
export:         to AS41275 announce ANY
remarks:        Association of international Road Carriers (ASMAP)
import:         from AS61436 action pref=700; accept AS61436
export:         to AS61436 announce { 0.0.0.0/0 }
remarks:        ExpaNet LLC
import:         from AS51939 action pref=700; accept AS-EXPATEL
export:         to AS51939 announce ANY
remarks:        MediaNet Ltd.
import:         from AS50688 action pref=700; accept AS50688
export:         to AS50688 announce ANY
remarks:        Bridge-Connect
import:         from AS39735 action pref=700; accept AS-MIRIT
export:         to AS39735 announce ANY
remarks:        ISKRATELECOM
import:         from AS29124 action pref=700; accept AS-7SKY
export:         to AS29124 announce ANY
remarks:        ISKRATELECOM
import:         from AS30784 action pref=700; accept AS-7SKY
export:         to AS30784 announce ANY
remarks:        IT-NET-LTD-AS
import:         from AS57798 action pref=700; accept AS57798
export:         to AS57798 announce ANY
remarks:        DELFA
import:         from AS8915 action pref=700; accept AS-DELFA
export:         to AS8915 announce ANY
remarks:        AVTOSOYUZ-PLUS
import:         from AS47763 action pref=700; accept AS47763
export:         to AS47763 announce ANY
remarks:        ASGREENLINE
import:         from AS59559 action pref=700; accept AS59559
export:         to AS59559 announce ANY
remarks:        TE-AS
import:         from AS49533 action pref=700; accept AS49533
export:         to AS49533 announce ANY
remarks:        SNGI
import:         from AS199576 action pref=700; accept AS199576
export:         to AS199576 announce ANY
remarks:        MEGIONLINK
import:         from AS60554 action pref=700; accept AS-MLINK
export:         to AS60554 announce ANY
remarks:        URIIT
import:         from AS28899 action pref=700; accept AS28899
export:         to AS28899 announce ANY
remarks:        QUANTUM
import:         from AS12418 action pref=700; accept AS12418
export:         to AS12418 announce ANY
remarks:        CHUVSU
import:         from AS8630 action pref=700; accept AS8630
export:         to AS8630 announce ANY
remarks:        LKOMNet
import:         from AS50806 action pref=700; accept AS-LKOM
export:         to AS50806 announce ANY
remarks:        DELTELECOM
import:         from AS51147 action pref=700; accept AS-DELTELECOM
export:         to AS51147 announce ANY
remarks:        STARLINE
import:         from AS201511 action pref=700; accept AS201511
export:         to AS201511 announce ANY
remarks:        Deil-AS
import:         from AS57661 action pref=700; accept AS57661
export:         to AS57661 announce ANY
remarks:        Quantil
import:         from AS204720 action pref=700; accept AS204720
export:         to AS204720 announce ANY
remarks:        CDNVIDEO
import:         from AS57363 action pref=700; accept AS-CDNVIDEO
export:         to AS57363 announce ANY
