


as-block:       AS61952 - AS62463
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE



aut-num:        AS62036
as-name:        ITLABS-AS
org:            ORG-ILL12-RIPE
import:         from AS9049 accept ANY
export:         to AS9049 announce AS62036
import:         from AS12389 accept ANY
export:         to AS12389 announce AS62036
import:         from AS31133 accept ANY
export:         to AS31133 announce AS62036
import:         from AS3216 accept ANY
export:         to AS3216 announce AS62036
import:         from AS44257 accept ANY
export:         to AS44257 announce AS62036
sponsoring-org: ORG-IL432-RIPE
admin-c:        ILL25-RIPE
tech-c:         ILL25-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPADDRESS-RU
status:         ASSIGNED
created:        2021-06-09T11:43:38Z
last-modified:  2023-10-26T08:53:39Z
source:         RIPE

organisation:   ORG-ILL12-RIPE
org-name:       IT Labs LLC
country:        RU
org-type:       OTHER
address:        ul. Panfilovtsev, d. 86, of. 205
address:        625032 Tyumen
address:        Russia
abuse-c:        IPM-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
created:        2023-03-13T08:59:12Z
last-modified:  2023-10-06T13:19:41Z
source:         RIPE # Filtered

role:           IT Labs LLC
address:        ul. Panfilovtsev, d. 86, of. 205
address:        625032 Tyumen
address:        Russia
abuse-mailbox:  noc@sdvor.com
nic-hdl:        ILL25-RIPE
mnt-by:         IP-RIPE
created:        2023-03-13T08:59:37Z
last-modified:  2023-03-13T08:59:37Z
source:         RIPE # Filtered



