


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS59606
as-name:        ETP-AS
org:            ORG-ETP3-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS21367 accept ANY
export:         to AS21367 announce AS59606
import:         from AS196695 accept ANY
export:         to AS196695 announce AS59606
admin-c:        ETP12-RIPE
tech-c:         ETP12-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2021-09-09T11:45:50Z
last-modified:  2021-09-09T11:45:50Z
source:         RIPE

organisation:   ORG-ETP3-RIPE
org-name:       AO "ETP"
country:        RU
org-type:       OTHER
address:        ul. Krasnobogatyrskaya, d. 13, pom. XXI, of. 9.7
address:        107564 Moscow
address:        Russia
abuse-c:        IPs
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
created:        2021-09-07T16:03:42Z
last-modified:  2022-12-01T17:11:47Z
source:         RIPE # Filtered

role:           ETP JSC
address:        ul. Krasnobogatyrskaya, d. 13, pom. XXI, of. 9.7
address:        107564 Moscow
address:        Russia
abuse-mailbox:  info@cguarant.ru
phone:          +7 499 6854797
nic-hdl:        ETP12-RIPE
mnt-by:         IP-RIPE
created:        2021-09-07T16:03:43Z
last-modified:  2021-09-07T16:03:43Z
source:         RIPE # Filtered



